CRRA,2.850369869283118
WealthShare,0.0
time_to_estimate,134.93680882453918
params,"{'CRRA': 2.850369869283118, 'WealthShare': 0.0}"
criterion,3.142086638237409
start_criterion,3.142086938289747
start_params,"{'CRRA': 2.8503768656369717, 'WealthShare': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 2.8566721606398695, 'WealthShare': 0.013729369631880583}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.1}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.1}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.1}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.020236326207298302}, {'CRRA': 2.918687133793708, 'WealthShare': 0.1}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.1}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.1}, {'CRRA': 2.947195126280279, 'WealthShare': 0.0}, {'CRRA': 2.862136464865812, 'WealthShare': 0.0}, {'CRRA': 2.9041573478700458, 'WealthShare': 0.0}, {'CRRA': 2.98871945416333, 'WealthShare': 0.09999999990026057}, {'CRRA': 2.850866265588194, 'WealthShare': 0.0}, {'CRRA': 2.8856018420079286, 'WealthShare': 0.0}, {'CRRA': 2.8832372033188416, 'WealthShare': 0.0}, {'CRRA': 2.8192205182638146, 'WealthShare': 0.0}, {'CRRA': 2.835045474113417, 'WealthShare': 0.0}, {'CRRA': 2.842954828757099, 'WealthShare': 0.0}, {'CRRA': 2.8469105471726466, 'WealthShare': 0.0}, {'CRRA': 2.850866265588194, 'WealthShare': 0.0019778592077737186}, {'CRRA': 2.8518551951920807, 'WealthShare': 0.0}, {'CRRA': 2.8503718007862506, 'WealthShare': 0.0}, {'CRRA': 2.8513607303901374, 'WealthShare': 0.0}, {'CRRA': 2.8498773359843073, 'WealthShare': 0.0}, {'CRRA': 2.850371466612278, 'WealthShare': 0.0002472323999166436}, {'CRRA': 2.8502481845857646, 'WealthShare': 0.0}, {'CRRA': 2.8504336088864934, 'WealthShare': 0.0}, {'CRRA': 2.8503718026683846, 'WealthShare': 3.090405012146433e-05}, {'CRRA': 2.85035634876119, 'WealthShare': 0.0}, {'CRRA': 2.850379526798781, 'WealthShare': 0.0}, {'CRRA': 2.850371800809082, 'WealthShare': 3.863006265183041e-06}, {'CRRA': 2.850369869283118, 'WealthShare': 0.0}], 'criterion': [3.333263280706175, 5.764680393847916, 3.2866691346355403, 3.294465148863935, 3.294465148863935, 5.331367657196179, 5.331367657196179, 3.6603754051785704, 5.507544726783568, 3.294465148863935, 5.764680393847916, 3.294465148863935, 5.331367657196179, 3.1663400685393563, 3.1435190825033286, 3.1508673829781806, 5.591027171143287, 3.1421554704024004, 3.1465866856066445, 3.1462724400894295, 3.143663473589029, 3.142677133916478, 3.142557182827865, 3.142332604452057, 3.1680592812254593, 3.142379812370668, 3.14208665502411, 3.1422416884387, 3.1421310305433634, 3.145664858090213, 3.142094448349894, 3.1420901175937206, 3.1425942524471298, 3.142087486674437, 3.1420870871734037, 3.1421404441591867, 3.142086638237409], 'runtime': [0.0, 2.0584534450026695, 2.125168078004208, 2.157154177002667, 2.2030951470005675, 2.2485740409974824, 2.2944839600022533, 2.340782544000831, 2.387460762001865, 2.4557075740012806, 2.503464494999207, 2.5335699930001283, 2.58741644800466, 4.680169331004436, 6.612195326000801, 8.52977540500433, 10.456092360000184, 12.4072029270028, 14.32086842800345, 16.23581514399848, 18.14096003200393, 20.046009967998543, 21.953544745003455, 23.868396570003824, 25.778223954002897, 27.71604825000395, 29.637828598999477, 31.550976983999135, 33.57443793299899, 35.491954941004224, 37.419771924003726, 39.329612259003625, 41.24474178699893, 43.173486601997865, 45.087298334998195, 46.99532166800054, 48.92595546499797], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]}"
convergence_report,"{'one_step': {'relative_criterion_change': 6.11878417999763e-08, 'relative_params_change': 1.7784033085030558e-06, 'absolute_criterion_change': 1.9225750014228993e-07, 'absolute_params_change': 5.0691072059905196e-06}, 'five_steps': {'relative_criterion_change': 6.11878417999763e-08, 'relative_params_change': 1.7784033085030558e-06, 'absolute_criterion_change': 1.9225750014228993e-07, 'absolute_params_change': 5.0691072059905196e-06}}"
multistart_info,"{'start_parameters': [{'CRRA': 2.8503768656369717, 'WealthShare': 0.0}, {'CRRA': 2.8566721606398695, 'WealthShare': 0.013729369631880583}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.431e-08*    3.431e-08*  
relative_params_change     6.761e-07*    6.761e-07*  
absolute_criterion_change  1.078e-07*    1.078e-07*  
absolute_params_change     1.927e-06*    1.927e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  5.343e-09**   0.04601   
relative_params_change     6.776e-07*    0.09103   
absolute_criterion_change  1.679e-08*     0.1446   
absolute_params_change     1.932e-06*     0.2595   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 2.8503768656369717, 'WealthShare': 0.0}, {'CRRA': 2.871875, 'WealthShare': 0.046875}, {'CRRA': 3.4625, 'WealthShare': 0.0625}, {'CRRA': 2.28125, 'WealthShare': 0.09375}, {'CRRA': 4.64375, 'WealthShare': 0.03125}, {'CRRA': 5.824999999999999, 'WealthShare': 0.07500000000000001}, {'CRRA': 7.00625, 'WealthShare': 0.018750000000000003}, {'CRRA': 7.596874999999999, 'WealthShare': 0.07187500000000001}, {'CRRA': 8.1875, 'WealthShare': 0.037500000000000006}, {'CRRA': 9.368749999999999, 'WealthShare': 0.05625}, {'CRRA': 10.549999999999999, 'WealthShare': 0.05}, {'CRRA': 11.73125, 'WealthShare': 0.043750000000000004}, {'CRRA': 12.9125, 'WealthShare': 0.0125}, {'CRRA': 12.321874999999999, 'WealthShare': 0.096875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.08125}, {'CRRA': 15.274999999999999, 'WealthShare': 0.025}, {'CRRA': 17.046875, 'WealthShare': 0.021875000000000002}, {'CRRA': 16.45625, 'WealthShare': 0.06875}, {'CRRA': 18.81875, 'WealthShare': 0.00625}, {'CRRA': 17.6375, 'WealthShare': 0.08750000000000001}], 'exploration_results': array([ 3.14208694,  3.98816424,  5.34426167,  5.47140262,  7.7023458 ,
       12.39735458, 14.49672212, 17.41974639, 18.22745985, 21.76187698,
       24.50292425, 26.98253755, 28.56883303, 29.36802425, 32.30397892,
       32.95275896, 35.65264591, 35.85937969, 37.86330678, 38.1606938 ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([2.85667216, 0.01372937]), radius=0.285667216063987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=[0], model=ScalarModel(intercept=3.333263280706175, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=0, candidate_x=array([2.85667216, 0.01372937]), index=0, x=array([2.85667216, 0.01372937]), fval=3.3332632807061753, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([2.85667216, 0.01372937]), radius=0.285667216063987, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=4.079913536210579, linear_terms=array([0.14132444, 1.1731102 ]), square_terms=array([[0.16150788, 0.1990738 ],
       [0.1990738 , 0.50005244]]), scale=array([0.25316598, 0.05      ]), shift=array([2.85667216, 0.05      ])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
