CRRA,6.483999118908968
time_to_estimate,35.02927088737488
params,{'CRRA': 6.483999118908968}
criterion,2.174856159383761
start_criterion,3.1720261404217114
start_params,{'CRRA': 10.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.824999999999999}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 6.407499999999999}, {'CRRA': 6.476161985079752}, {'CRRA': 5.311161985079752}, {'CRRA': 6.483999118908968}], 'criterion': [2.265664343366951, 2.52224346314413, 2.1773749892474705, 2.52224346314413, 2.52224346314413, 2.1773749892474705, 2.52224346314413, 2.52224346314413, 2.1773749892474705, 2.52224346314413, 2.1773749892474705, 2.52224346314413, 2.1773749892474705, 2.1773749892474705, 2.175098080520161, 2.480143795682682, 2.174856159383761], 'runtime': [0.0, 2.2707888479999383, 2.511760652000021, 2.7446888889999173, 2.99055731999988, 3.2302419600000576, 3.4681063890000132, 3.713637200999983, 3.956212279000056, 4.235853485999996, 4.536633513999959, 4.761997013999917, 5.015672359000064, 7.062323311, 8.863504151999905, 10.644670541999858, 12.56380959299986], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.824999999999999}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps 
relative_criterion_change  0.0001112     0.001158   
relative_params_change      0.001209       0.0118   
absolute_criterion_change  0.0002419     0.002519   
absolute_params_change      0.007837       0.0765   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 4.64375}, {'CRRA': 10.0}, {'CRRA': 10.549999999999999}, {'CRRA': 3.4625}], 'exploration_results': array([2.26566434, 2.47296849, 3.09597036, 3.17126799, 3.38109741,
       6.30015755])}"
