CRRA,13.826253054467745
BeqShift,61.308232969192346
BeqFac,63.41934613362812
time_to_estimate,763.879805803299
params,"{'CRRA': 13.826253054467745, 'BeqShift': 61.308232969192346, 'BeqFac': 63.41934613362812}"
criterion,0.8724264832228581
start_criterion,1.8905390693925919
start_params,"{'CRRA': 13.103367144436303, 'BeqShift': 74.11249244280208, 'BeqFac': 60.71587299416675}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
