CRRA,20.0
BeqShift,0.0
BeqFac,100.0
time_to_estimate,370.64844012260437
params,"{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}"
criterion,539.9194707586225
start_criterion,540.0762421034718
start_params,"{'CRRA': 20.0, 'BeqShift': 0.0, 'BeqFac': 100.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
