CRRA,8.824667039311983
WealthShare,0.20966279924335074
time_to_estimate,613.920122385025
params,"{'CRRA': 8.824667039311983, 'WealthShare': 0.20966279924335074}"
criterion,0.9990774041976157
start_criterion,1.8025353253164362
start_params,"{'CRRA': 8.824667039311983, 'WealthShare': 0.20966279924335074}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 8.515140105000711, 'WealthShare': 0.0}, {'CRRA': 8.913098295214446, 'WealthShare': 0.0}, {'CRRA': 7.4619017047855545, 'WealthShare': 0.9552372165631681}, {'CRRA': 8.913098295214446, 'WealthShare': 0.9746543722772817}, {'CRRA': 7.475974736246137, 'WealthShare': 0.0}, {'CRRA': 8.913098295214446, 'WealthShare': 0.0}, {'CRRA': 7.4619017047855545, 'WealthShare': 0.10964461480670323}, {'CRRA': 8.873197109405586, 'WealthShare': 1.0}, {'CRRA': 8.913098295214446, 'WealthShare': 0.6637107017939581}, {'CRRA': 7.962433951290151, 'WealthShare': 1.0}, {'CRRA': 7.4619017047855545, 'WealthShare': 0.0}, {'CRRA': 7.4619017047855545, 'WealthShare': 1.0}, {'CRRA': 8.913098295214446, 'WealthShare': 0.1554154317034004}, {'CRRA': 8.550299147607223, 'WealthShare': 0.5182145793106232}, {'CRRA': 8.550299147607223, 'WealthShare': 0.23163903966723834}, {'CRRA': 8.731698721410835, 'WealthShare': 0.17866318303368428}, {'CRRA': 8.820621017130184, 'WealthShare': 0.21154764226110792}, {'CRRA': 8.824317802979605, 'WealthShare': 0.1599402306259376}, {'CRRA': 8.811137052386332, 'WealthShare': 0.18778433839798153}, {'CRRA': 8.825942942704643, 'WealthShare': 0.20869945267578274}, {'CRRA': 8.838550699316096, 'WealthShare': 0.21099561901695105}, {'CRRA': 8.819734905631062, 'WealthShare': 0.2102406496303201}, {'CRRA': 8.822860953690872, 'WealthShare': 0.20971446769993327}, {'CRRA': 8.824667305178199, 'WealthShare': 0.2096637851773629}, {'CRRA': 8.826063711004721, 'WealthShare': 0.20932617780121882}, {'CRRA': 8.826259927643207, 'WealthShare': 0.20980780585792697}, {'CRRA': 8.825467660627675, 'WealthShare': 0.2096401384984556}, {'CRRA': 8.825066969348958, 'WealthShare': 0.2096308562014471}, {'CRRA': 8.824866889214318, 'WealthShare': 0.20965244208484443}, {'CRRA': 8.824772069741181, 'WealthShare': 0.20965529216506712}, {'CRRA': 8.824717125699147, 'WealthShare': 0.2096598903262997}, {'CRRA': 8.824692211382484, 'WealthShare': 0.20966178648978287}, {'CRRA': 8.824679761104663, 'WealthShare': 0.209662821701964}, {'CRRA': 8.824666823445591, 'WealthShare': 0.20965755721380022}, {'CRRA': 8.824661327242412, 'WealthShare': 0.20966197302942194}, {'CRRA': 8.824665489083719, 'WealthShare': 0.20966124417363408}, {'CRRA': 8.824665744292211, 'WealthShare': 0.20966373660050425}, {'CRRA': 8.82466779071301, 'WealthShare': 0.2096628262790611}, {'CRRA': 8.824667420503648, 'WealthShare': 0.20966279109615985}, {'CRRA': 8.824667023511902, 'WealthShare': 0.20966279437016955}, {'CRRA': 8.82466683036625, 'WealthShare': 0.20966282638816738}, {'CRRA': 8.824667039311983, 'WealthShare': 0.20966279924335074}, {'CRRA': 8.82466696161976, 'WealthShare': 0.20966075184189115}, {'CRRA': 8.824666702930486, 'WealthShare': 0.20966185010310384}, {'CRRA': 8.824667606161805, 'WealthShare': 0.20966365635883547}, {'CRRA': 8.824667057396733, 'WealthShare': 0.20966380229116327}, {'CRRA': 8.824667028990834, 'WealthShare': 0.20966379962935483}, {'CRRA': 8.824666801591775, 'WealthShare': 0.20966378022674048}, {'CRRA': 8.824666622303429, 'WealthShare': 0.20966371412589757}, {'CRRA': 8.824666994640566, 'WealthShare': 0.20966379824673892}, {'CRRA': 8.824667564046486, 'WealthShare': 0.2096619479774102}, {'CRRA': 8.824666477848575, 'WealthShare': 0.20966362674491712}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}, {'CRRA': 8.824666025568076, 'WealthShare': 0.20966263767744023}], 'criterion': [1.6813931910238915, 3.3454360984551137, 2.89708551977548, 80.10628231895515, 104.43630485082369, 5.24783423150347, 2.89708551977548, 2.1977762440615645, nan, 4.345436029024627, nan, 5.28653762445092, nan, 1.5343162283721814, 6.932596028408863, 4.784287361476449, 1.7204346877776948, 1.5260872288262468, 2.270495163278643, 1.6690425452261926, 1.457778062295298, 1.837302399192454, 1.8559914808128186, 2.1516977960992514, 1.3222599512998336, 2.455143166895205, 1.627423525230114, 1.8429068093359577, 2.0277083759478054, 1.5378976161285849, 1.3933437635503318, 1.7137286246994283, 2.028965119363416, 1.6470226970502349, 1.5067536627212939, 1.8496088437228493, 1.5565041924398846, 1.8503314544311984, 1.6434262209527222, 2.0386926087850585, 2.158285870571167, 1.9804199743079676, 0.9990774041976156, 1.67789602827707, 1.7749852047119872, 1.9349899771127654, 1.6245399549459025, 1.4543473751911762, 1.6515707135108249, 2.2080430323060485, 3.9799956436244766, 5.226222630920562, 3.1134527977716324, 2.0675314818458586, 1.6375054395170325, 4.684631787827337, 1.8650500585562328, 1.60617315478238, 1.7570548588497947, 2.2263449440682623, 2.9649804577170378, 1.6283965994797192, 1.7745641612992777, 1.5772466076532894, 1.727089181203172, 1.6389653240714506, 2.0058370722400163, 1.2393687227157848, 2.0601619245039964, 1.7410238778999023, 1.4047693280933584, 1.8575590675146048, 1.5862569182945547, 1.4995407435930943, 16.022731273728322, 2.14230466756478, 1.3567556865722907, 6.592230596341964, 1.7515310231368666, 1.617389466588017, 1.4384369275874862, 1.9924812609695224, 1.571947535098957, 1.4308471085069818, 1.6955967157746887, 1.5060883151422695, 1.8886198142326098, 2.2926458014413917, 1.67766108480535, 1.5530433496486395, 3.7672619913132253, 2.0668231147783063, 2.4212650512834166, 1.7664092385408412, 1.6850403989515017, 1.7115965998367222, 1.7353137006246986, 1.7631421331147887, 1.6841427580822204, 1.4951158003339058, 1.801641837449821, 1.1901929615443978, 1.7982242834388822, 1.5464216643585724, 1.3467739452060001, 1.449153737890621, 1.5566797512763237, 1.9025455429412443, 1.8270083300266455, 1.731793403219522, 1.9153582755273617, 1.520733743218589, 1.637213342019836, 2.6385224786717223, 1.5719662580890144], 'runtime': [0.0, 3.0657800200860947, 3.1425401270389557, 3.2305696380790323, 3.2984537130687386, 3.383369140094146, 3.4753950720187277, 3.5601626930292696, 3.6635048030875623, 3.7295292450580746, 3.834901168011129, 3.928344605024904, 4.034139170078561, 7.961672116070986, 10.753108257078566, 13.59731256205123, 16.46185109508224, 19.3101292620413, 22.094139764085412, 24.868400396080688, 27.848866531043313, 30.672321821097285, 33.55284998007119, 36.461818845011294, 39.236003244062886, 42.07194460905157, 44.885448674089275, 47.6998470320832, 50.59420345607214, 53.566057835007086, 56.406851478037424, 59.209164633997716, 62.03047043608967, 64.84020505705848, 67.75280904199462, 70.8752988850465, 73.67024454905186, 76.46288423903752, 79.24850625602994, 82.03149266610853, 84.92478226206731, 87.7755154420156, 90.55328688607551, 93.34964396804571, 96.20280870306306, 98.99146687507164, 101.90400554309599, 104.82953064807225, 107.60196240700316, 110.54882511403412, 113.36579095805064, 116.23316806810908, 119.08802867506165, 121.87265512102749, 124.65374196006451, 127.50603851408232, 130.2183359080227, 132.8443342630053, 135.51027715404052, 138.33125597203616, 140.9305041540647, 143.56254096410703, 146.11331616109237, 148.80007840809412, 151.60834101005457, 154.29093595407903, 156.8643981340574, 159.42267748701852, 162.03362850705162, 164.63260089000687, 167.2702771560289, 169.94410234200768, 172.55145943607204, 175.11597287503537, 177.73373628000263, 180.3043180051027, 182.92318410007283, 185.54723624209873, 188.17116739903577, 190.89200975804124, 193.45903628808446, 196.06306032801513, 198.76019674504641, 201.41517039609607, 204.08490378200077, 206.7262230780907, 209.31196969002485, 211.83174385305028, 214.45239886408672, 217.14826614409685, 219.85701498901471, 222.52489331003744, 225.08445157809183, 227.66150628309697, 230.3747447381029, 233.0573346390156, 235.7206239530351, 238.4164743280271, 241.0821485290071, 243.76525386807043, 246.42072718509007, 249.15900592005346, 251.8825736520812, 254.5995656840969, 257.23699275706895, 259.8691259790212, 262.540372215095, 265.1656850100262, 267.8233988400316, 270.6850662700599, 273.35303072608076, 275.87637682200875, 278.52038195810746, 281.07416144001763, 283.7257591850357], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 8.824667039311983, 'WealthShare': 0.20966279924335074}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step   five_steps
relative_criterion_change     0.1282     0.3698   
relative_params_change     7.974e-06*     0.925   
absolute_criterion_change     0.1438     0.4147   
absolute_params_change     1.001e-06*    0.7589   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 8.824667039311983, 'WealthShare': 0.20966279924335074}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  1.35057701,   1.49717167,   2.33149382,   2.37380189,
         2.48058457,   3.45988541,   3.61895062,   3.75908099,
         3.7954056 ,   4.01824835,   4.27585245,   4.85054538,
         5.59004795,   6.12031943,  13.0336193 ,  13.26016675,
        26.87795469,  39.70887737, 106.48321781, 198.3274425 ])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([8.1875, 0.375 ]), radius=0.8187500000000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=1.6813931910238915, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=0, candidate_x=array([8.1875, 0.375 ]), index=0, x=array([8.1875, 0.375 ]), fval=1.6813931910238915, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([8.1875, 0.375 ]), radius=0.8187500000000001, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=30.9739579599621, linear_terms=array([-8.75586099, 72.10878233]), square_terms=array([[ 1.71280672, -9.44971219],
       [-9.44971219, 90.91972756]]), scale=array([0.7255983, 0.5      ]), shift=array([8.1875, 0.5   ])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8187500000000001, shift=array([8.1875, 0.375 ])), candidate_index=13, candidate_x=array([8.9130983 , 0.15541543]), index=13, x=array([8.9130983 , 0.15541543]), fval=1.5343162283721816, rho=0.01028161360443141, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.758096477140024, relative_step_length=0.9259193613923957, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.9130983 , 0.15541543]), radius=0.40937500000000004, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  4,  6,  8,  9, 13, 14]), model=ScalarModel(intercept=4.112383147408452, linear_terms=array([4.91659835, 9.16601036]), square_terms=array([[ 4.05026793,  7.32109057],
       [ 7.32109057, 17.40308051]]), scale=array([0.36279915, 0.25910729]), shift=array([8.9130983 , 0.25910729])), vector_model=VectorModel(intercepts=array([ 0.04838775,  0.04261808,  0.00178165,  0.04371838,  0.15414524,
        0.02818822, -0.03120826, -0.13073545,  0.02106652,  0.17050261,
       -0.62576028, -0.82296126, -0.4518135 , -0.38868604, -0.3711019 ,
       -0.18622958, -0.08205819]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
