CRRA,3.0476083620729133
WealthShare,0.0
time_to_estimate,147.0922315120697
params,"{'CRRA': 3.0476083620729133, 'WealthShare': 0.0}"
criterion,3.9527035106186488
start_criterion,3.9527037007839105
start_params,"{'CRRA': 3.047612483282998, 'WealthShare': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.047612483282998, 'WealthShare': 0.0}, {'CRRA': 2.7775248591798642, 'WealthShare': 0.01294928770324561}, {'CRRA': 3.317700107386132, 'WealthShare': 0.10251263499256821}, {'CRRA': 2.7775248591798642, 'WealthShare': 0.1572385612259714}, {'CRRA': 3.317700107386132, 'WealthShare': 0.26047266535258756}, {'CRRA': 3.3163744274854037, 'WealthShare': 0.0}, {'CRRA': 3.317700107386132, 'WealthShare': 0.0328845292668211}, {'CRRA': 2.804879986431047, 'WealthShare': 0.27008762410313364}, {'CRRA': 3.317700107386132, 'WealthShare': 0.20201337632249988}, {'CRRA': 3.207856607962858, 'WealthShare': 0.27008762410313364}, {'CRRA': 2.7775248591798642, 'WealthShare': 0.25774700642535636}, {'CRRA': 2.967378951103264, 'WealthShare': 0.0}, {'CRRA': 2.972924879785499, 'WealthShare': 0.27008762410313364}, {'CRRA': 3.317700107386132, 'WealthShare': 0.0}, {'CRRA': 3.099554817831575, 'WealthShare': 0.0}, {'CRRA': 3.1070398299693758, 'WealthShare': 0.0}, {'CRRA': 3.047612483282998, 'WealthShare': 0.0337609530128917}, {'CRRA': 3.0446366585212448, 'WealthShare': 0.0}, {'CRRA': 3.055664164281815, 'WealthShare': 0.0}, {'CRRA': 3.047612483282998, 'WealthShare': 0.004220119126611463}, {'CRRA': 3.045502423719692, 'WealthShare': 0.0}, {'CRRA': 3.048667513064651, 'WealthShare': 0.0}, {'CRRA': 3.047612699365941, 'WealthShare': 0.0005275148908264328}, {'CRRA': 3.0473487258375846, 'WealthShare': 0.0}, {'CRRA': 3.0477443620057048, 'WealthShare': 0.0}, {'CRRA': 3.047612491963989, 'WealthShare': 6.593936135330414e-05}, {'CRRA': 3.0475795136023214, 'WealthShare': 0.0}, {'CRRA': 3.047628968123336, 'WealthShare': 0.0}, {'CRRA': 3.0476124834184546, 'WealthShare': 8.242420169163016e-06}, {'CRRA': 3.0476083620729133, 'WealthShare': 0.0}], 'criterion': [3.9527037007839105, 4.1573287266171075, 5.824580381738496, 6.793759387207293, 10.375326801669582, 4.077445281745768, 4.520157180793366, 10.919833615411788, 8.422382660587024, 10.726466665051907, 10.404689496841126, 3.964361358739398, 10.784520491209362, 4.078574716774338, 3.9593557343635384, 3.9611447804727797, 4.3088590229622366, 3.9527891948587115, 3.953069359238495, 3.986043023991529, 3.9528142672152486, 3.952757634412243, 3.9560244527799946, 3.952722382399327, 3.9527099248206, 3.9532414480039235, 3.952706010339277, 3.9527044624902548, 3.9527783359454327, 3.952703510618649], 'runtime': [0.0, 3.890788185992278, 4.061714871088043, 4.124725245055743, 4.228752051014453, 4.341600587009452, 4.378188114031218, 4.471962531097233, 4.621989738079719, 4.910576260066591, 4.948773612035438, 5.067336341016926, 5.138692173059098, 7.6050550560466945, 9.595958118094131, 11.54317099309992, 13.457025879994035, 15.421410805080086, 17.299571910058148, 19.30578159505967, 21.308406246011145, 23.30820762703661, 25.32395476801321, 27.409006635076366, 29.3308833000483, 31.23980105703231, 33.23786011210177, 35.12703979504295, 37.04957358003594, 39.078764202073216], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 3.047612483282998, 'WealthShare': 0.0}, {'CRRA': 3.515107424087554, 'WealthShare': 0.09152913087920389}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  4.811e-08*    4.811e-08*  
relative_params_change     1.352e-06*    1.352e-06*  
absolute_criterion_change  1.902e-07*    1.902e-07*  
absolute_params_change     4.121e-06*    4.121e-06*  

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.487e-08*    3.004e-06*  
relative_params_change     6.246e-06*    0.0003247   
absolute_criterion_change  5.876e-08*    1.188e-05   
absolute_params_change     1.901e-05     0.0009886   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.047612483282998, 'WealthShare': 0.0}, {'CRRA': 4.64375, 'WealthShare': 0.3125}, {'CRRA': 7.00625, 'WealthShare': 0.1875}, {'CRRA': 8.1875, 'WealthShare': 0.375}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.5625}, {'CRRA': 11.73125, 'WealthShare': 0.4375}, {'CRRA': 2.871875, 'WealthShare': 0.46875}, {'CRRA': 12.9125, 'WealthShare': 0.125}, {'CRRA': 16.45625, 'WealthShare': 0.6875}, {'CRRA': 15.274999999999999, 'WealthShare': 0.25}, {'CRRA': 17.046875, 'WealthShare': 0.21875}, {'CRRA': 18.81875, 'WealthShare': 0.0625}, {'CRRA': 7.596874999999999, 'WealthShare': 0.71875}, {'CRRA': 14.093749999999998, 'WealthShare': 0.8125}, {'CRRA': 3.4625, 'WealthShare': 0.625}, {'CRRA': 5.824999999999999, 'WealthShare': 0.75}, {'CRRA': 17.6375, 'WealthShare': 0.875}, {'CRRA': 12.321874999999999, 'WealthShare': 0.96875}, {'CRRA': 2.28125, 'WealthShare': 0.9375}], 'exploration_results': array([  3.9527037 ,  13.19336703,  14.95184384,  18.98391987,
        22.32975255,  22.45476951,  23.45965969,  23.85035181,
        24.47629758,  25.96550129,  28.36071988,  30.45523159,
        30.90801028,  34.02013577,  36.3964127 ,  39.28405418,
        46.82719866,  48.41820537, 194.72060333, 256.07876207])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.04761248, 0.        ]), radius=0.3047612483282998, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=[0], model=ScalarModel(intercept=3.9527037007839105, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.3047612483282998, shift=array([3.04761248, 0.        ])), vector_model=VectorModel(intercepts=array([ 0.07896922,  0.23042872,  0.33325143,  0.36496856,  0.66462762,
        0.76311526,  1.44365409,  0.1940096 , -0.20274208, -0.0408927 ,
        0.10841311, -0.43779307, -0.01759837,  0.26623315,  0.1598847 ,
        0.04106422,  0.39828137]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3047612483282998, shift=array([3.04761248, 0.        ])), candidate_index=0, candidate_x=array([3.04761248, 0.        ]), index=0, x=array([3.04761248, 0.        ]), fval=3.9527037007839105, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.04761248, 0.        ]), radius=0.3047612483282998, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=6.360767143708426, linear_terms=array([0.12506275, 3.43779354]), square_terms=array([[0.11486917, 0.26491227],
       [0.26491227, 2.06000242]]), scale=array([0.27008762, 0.13504381]), shift=array([3.04761248, 0.13504381])), vector_model=VectorModel(intercepts=array([ 0.07896922,  0.23042872,  0.33325143,  0.36496856,  0.66462762,
        0.76311526,  1.44365409,  0.1940096 , -0.20274208, -0.0408927 ,
        0.10841311, -0.43779307, -0.01759837,  0.26623315,  0.1598847 ,
        0.04106422,  0.39828137]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3047612483282998, shift=array([3.04761248, 0.        ])), candidate_index=13, candidate_x=array([3.31770011, 0.        ]), index=0, x=array([3.04761248, 0.        ]), fval=3.9527037007839105, rho=-1.5272840218986103, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.04761248, 0.        ]), radius=0.1523806241641499, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 0,  1,  2,  3,  5,  6, 11, 12, 13]), model=ScalarModel(intercept=4.90694300764871, linear_terms=array([0.09062641, 1.23122538]), square_terms=array([[0.04174353, 0.10668236],
       [0.10668236, 0.55428558]]), scale=array([0.13504381, 0.06752191]), shift=array([3.04761248, 0.06752191])), vector_model=VectorModel(intercepts=array([ 0.07896922,  0.23042872,  0.33325143,  0.36496856,  0.66462762,
        0.76311526,  1.44365409,  0.1940096 , -0.20274208, -0.0408927 ,
        0.10841311, -0.43779307, -0.01759837,  0.26623315,  0.1598847 ,
        0.04106422,  0.39828137]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
