CRRA,3.995395005093586
time_to_estimate,36.44964408874512
params,{'CRRA': 3.995395005093586}
criterion,1.6747185815006023
start_criterion,1.6747470095084955
start_params,{'CRRA': 3.9946148068891154}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
