CRRA,2.3451271118599073
BeqShift,0.00267865207786546
BeqFac,34.65489568478033
time_to_estimate,420.6107122898102
params,"{'CRRA': 2.3451271118599073, 'BeqShift': 0.00267865207786546, 'BeqFac': 34.65489568478033}"
criterion,404.25471241862215
start_criterion,405.3692055087522
start_params,"{'CRRA': 2.281418197040985, 'BeqShift': 0.0, 'BeqFac': 31.22481031187454}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Maximum number of criterion evaluations reached.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
