CRRA,4.073770667695403
time_to_estimate,48.358813762664795
params,{'CRRA': 4.073770667695403}
criterion,498.60128618014267
start_criterion,612.8993418629813
start_params,{'CRRA': 10.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.4625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.11625}, {'CRRA': 3.80875}, {'CRRA': 3.80875}, {'CRRA': 4.50125}, {'CRRA': 4.155}, {'CRRA': 4.006331383590617}, {'CRRA': 4.0034009937381025}, {'CRRA': 4.127496073499908}, {'CRRA': 3.7812460734999083}, {'CRRA': 4.1270538248016955}, {'CRRA': 3.954371073499908}, {'CRRA': 4.045200944490292}, {'CRRA': 4.079865347391818}, {'CRRA': 4.035373320887366}, {'CRRA': 4.074785071992278}, {'CRRA': 4.161347571992279}, {'CRRA': 4.065323880315109}, {'CRRA': 4.118066321992278}, {'CRRA': 4.0712073229077435}, {'CRRA': 4.085605384492278}, {'CRRA': 4.080195228242278}, {'CRRA': 4.077490150117279}, {'CRRA': 4.073432532929778}, {'CRRA': 4.070727454804778}, {'CRRA': 4.072079993867278}, {'CRRA': 4.074108802461028}, {'CRRA': 4.073770667695403}], 'criterion': [500.5728718584119, 503.71177961637295, 499.1404314921753, 503.71177961637295, 503.71177961637295, 499.1404314921753, 503.71177961637295, 503.71177961637295, 499.1404314921753, 503.71177961637295, 499.1404314921753, 503.71177961637295, 499.1404314921753, 499.1404314921753, 500.1557469036419, 498.72627728589026, 498.73226774380566, 498.6956104496219, 498.68426193511164, 499.22654583710107, 498.690954828161, 498.65615432645166, 498.6910873723069, 498.6293917072443, 498.7143593320769, 498.6066351607101, 498.7202430670858, 498.6475552813449, 498.729360996352, 498.6165397388814, 498.63528526640255, 498.6275946822175, 498.61895505548466, 498.60181934040304, 498.623297545411, 498.6075643893149, 498.6020489736855, 498.60128618014267], 'runtime': [0.0, 1.3581976289999602, 1.3929138259999263, 1.433040030999905, 1.4736203599999271, 1.5172611319999305, 1.5578881749999027, 1.6134861549999187, 1.671369643999924, 1.703680482999971, 1.7574650049999718, 1.7957726569999295, 1.8533789599999864, 3.341089823999937, 4.592479413999968, 5.830227941999965, 7.1177970309998955, 8.337589499999922, 9.59056405299998, 10.819904529999917, 12.091558723999924, 13.301028506999955, 14.537564177999911, 15.74611281, 16.93697585999996, 18.177138552999963, 19.514044681999962, 20.7718378269999, 22.13569208499996, 23.40678041199999, 24.63313335199996, 25.938674980999963, 27.185301798999944, 28.41924084799996, 29.638546696999924, 30.879580632999932, 32.105412412999954, 33.32636981499991], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 3.4625}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.069e-06*    0.0001664   
relative_params_change       8.3e-05       0.02931   
absolute_criterion_change  0.0005332       0.08298   
absolute_params_change     0.0003381        0.1194   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 3.4625}, {'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 10.0}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([500.57287186, 500.81424498, 513.54517804, 563.29890056,
       612.89934186, 628.91557147, 698.0174704 , 732.56417933,
       766.83683056, 832.28544835])}"
