CRRA,4.714694757954234
time_to_estimate,40.42997336387634
params,{'CRRA': 4.714694757954234}
criterion,525.1041418208791
start_criterion,620.2021908573165
start_params,{'CRRA': 10.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute params change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.643750000000001}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.700214659726242}, {'CRRA': 4.235839659726242}, {'CRRA': 4.698250927530029}, {'CRRA': 4.468027159726242}, {'CRRA': 4.7127329227248875}, {'CRRA': 4.944920422724888}, {'CRRA': 4.706985407368297}, {'CRRA': 4.679981663746345}, {'CRRA': 4.785691738904078}, {'CRRA': 4.7650322823682965}, {'CRRA': 4.692072892470038}, {'CRRA': 4.712531003806749}, {'CRRA': 4.714241266743297}, {'CRRA': 4.728752985493297}, {'CRRA': 4.721497126118297}, {'CRRA': 4.717869196430797}, {'CRRA': 4.712427301899547}, {'CRRA': 4.713334284321422}, {'CRRA': 4.714694757954234}], 'criterion': [525.231631309338, 526.9813076708942, 526.2404382100432, 526.9813076708942, 526.9813076708942, 526.2404382100432, 526.9813076708942, 526.9813076708942, 526.2404382100432, 526.9813076708942, 526.2404382100432, 526.9813076708942, 526.2404382100432, 525.1506093025395, 526.5609973816843, 525.1577538253032, 525.6501724345499, 525.1170365718825, 525.6390028761305, 525.1125609138494, 525.1209394553788, 525.1726994731448, 525.1700820336348, 525.1312900274895, 525.1175002029952, 525.1058936820738, 525.1357419573665, 525.1315399464878, 525.1309529951691, 525.117266803367, 525.1172301869432, 525.1041418208791], 'runtime': [0.0, 1.2614081749999286, 1.2970393729999614, 1.332887813999946, 1.3685358369999676, 1.4047624449999603, 1.4450566780000145, 1.4923791219999885, 1.5320283979999658, 1.5759518820000267, 1.6208799539999745, 1.6585969579999755, 1.7031675729999733, 3.251660192000031, 4.487972474000003, 5.689770716999988, 6.894382612999948, 8.116041682999935, 9.406137091999994, 10.668915270999946, 11.905630600999984, 13.144620198999974, 14.39448461699999, 15.623407003000011, 16.831618897999988, 18.090372902000013, 19.33658660699996, 20.572120649999988, 21.78301129199997, 23.05524884199997, 24.39203167200003, 25.64085628199996], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 4.643750000000001}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  3.336e-06*    0.0002428   
relative_params_change     9.619e-05       0.01505   
absolute_criterion_change   0.001752        0.1275   
absolute_params_change     0.0004535       0.07094   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 4.64375}, {'CRRA': 5.824999999999999}, {'CRRA': 3.4625}, {'CRRA': 8.1875}, {'CRRA': 10.0}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([525.23163131, 532.23893463, 535.8067071 , 575.1308965 ,
       620.20219086, 635.14409749, 700.77511015, 733.50854511,
       766.5066834 , 829.42544945])}"
