CRRA,4.00161209306998
time_to_estimate,29.870609283447266
params,{'CRRA': 4.00161209306998}
criterion,1.6749488350135546
start_criterion,4.81287239094819
start_params,{'CRRA': 10.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.643750000000001}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 5.108125000000001}, {'CRRA': 4.179375}, {'CRRA': 3.938344650708833}, {'CRRA': 3.0095946507088325}, {'CRRA': 4.053247664280967}, {'CRRA': 3.9824720545462977}, {'CRRA': 3.5180970545462977}, {'CRRA': 4.00161209306998}], 'criterion': [1.8266421523930512, 1.6907812718647972, 2.0481357834780294, 1.6907812718647972, 1.6907812718647972, 2.0481357834780294, 1.6907812718647972, 1.6907812718647972, 2.0481357834780294, 1.6907812718647972, 2.0481357834780294, 1.6907812718647972, 2.0481357834780294, 1.6907812718647972, 1.6761658660632552, 2.3486857182795875, 1.676918225985912, 1.6750563988395566, 1.7962350107287193, 1.6749488350135546], 'runtime': [0.0, 1.6690875439999218, 1.879514117999861, 2.103497212999855, 2.3288127119999444, 2.5629799169998932, 2.7916013960000328, 3.0274714150000364, 3.2525957379998545, 3.5003402049999295, 3.733715593999932, 3.9851849350000066, 4.212055840999938, 5.60850134899988, 6.9087346219998835, 8.388479211999993, 9.733400447999884, 11.04598437200002, 12.379606267999861, 13.735719560999996], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8]}"
convergence_report,
