CRRA,8.809736592657766
time_to_estimate,65.60472393035889
params,{'CRRA': 8.809736592657766}
criterion,0.5941870333315076
start_criterion,0.9831041947716483
start_params,{'CRRA': 6.234884255633284}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.75}, {'CRRA': 7.875}, {'CRRA': 9.625}, {'CRRA': 7.875}, {'CRRA': 7.875}, {'CRRA': 9.625}, {'CRRA': 7.875}, {'CRRA': 7.875}, {'CRRA': 9.625}, {'CRRA': 7.875}, {'CRRA': 9.625}, {'CRRA': 7.875}, {'CRRA': 9.625}, {'CRRA': 8.810057027228078}, {'CRRA': 8.838421968463894}, {'CRRA': 8.839003343019426}, {'CRRA': 8.785579175007202}, {'CRRA': 8.787933038564772}, {'CRRA': 8.782713277228078}, {'CRRA': 8.796385152228078}, {'CRRA': 8.803221089728078}, {'CRRA': 8.813474995978078}, {'CRRA': 8.808348042853078}, {'CRRA': 8.809202535040578}, {'CRRA': 8.810484273321828}, {'CRRA': 8.809843404181203}, {'CRRA': 8.810270650274953}, {'CRRA': 8.809629781134328}, {'CRRA': 8.809736592657766}], 'criterion': [0.594205976016233, 0.6371922123213147, 0.6251629398683355, 0.6371922123213147, 0.6371922123213147, 0.6251629398683355, 0.6371922123213147, 0.6371922123213147, 0.6251629398683355, 0.6371922123213147, 0.6251629398683355, 0.6371922123213147, 0.6251629398683355, 0.5941911006551251, 0.5942864955498747, 0.5942913723757616, 0.5942187417594766, 0.5942268399190253, 0.5942229158612224, 0.5942274078499197, 0.5941944506277537, 0.5942022504440511, 0.5942018412178449, 0.5941926876148664, 0.5941965126444378, 0.5941878603239079, 0.5941937547017893, 0.5941879198624135, 0.5941870333315075], 'runtime': [0.0, 3.745670853000007, 3.9271941620000064, 4.157077949000012, 4.349166953000008, 4.626614501999995, 4.790118473999996, 5.062354456000008, 5.33805743100001, 5.626058500999989, 5.867834448999986, 6.037860805999998, 6.207376320000009, 20.977575629, 22.67932156500001, 24.417336258000006, 26.080999257000002, 27.754307111000003, 29.395754243, 31.040099362000007, 32.743075062, 34.344960563, 35.981382853000014, 37.648010078, 39.30699722099999, 41.02690695199999, 42.64394579999998, 44.27489232099998, 45.890566862000014], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.75}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.392e-06*    3.188e-05   
relative_params_change     1.212e-05      0.006781   
absolute_criterion_change   8.27e-07*    1.894e-05   
absolute_params_change     0.0001068       0.05974   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.75}, {'CRRA': 11.0}, {'CRRA': 6.5}, {'CRRA': 6.234884255633284}, {'CRRA': 13.25}, {'CRRA': 5.375}, {'CRRA': 14.375}, {'CRRA': 15.5}, {'CRRA': 4.25}, {'CRRA': 17.75}], 'exploration_results': array([0.59420598, 0.79227352, 0.89728916, 0.98351177, 1.28889289,
       1.36852947, 1.61076842, 1.96585178, 2.23498688, 2.7517806 ])}"
