CRRA,6.748353994285581
WealthShare,0.0
WealthShift,52.521065564146774
time_to_estimate,823.4421532154083
params,"{'CRRA': 6.748353994285581, 'WealthShare': 0.0, 'WealthShift': 52.521065564146774}"
criterion,0.5038294432999267
start_criterion,1.9188285739405821
start_params,"{'CRRA': 6.748353994285581, 'WealthShare': 0.0, 'WealthShift': 52.521065564146774}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
