CRRA,7.070074199998198
WealthShare,0.11602307373813162
time_to_estimate,156.83713817596436
params,"{'CRRA': 7.070074199998198, 'WealthShare': 0.11602307373813162}"
criterion,7.154262953297766
start_criterion,8.172235486901812
start_params,"{'CRRA': 7.070074199998198, 'WealthShare': 0.11602307373813162}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
