CRRA,5.573894562325964
DiscFac,1.0637390075406437
time_to_estimate,236.7087128162384
params,"{'CRRA': 5.573894562325964, 'DiscFac': 1.0637390075406437}"
criterion,1.4220519178994522
start_criterion,3.7528915666217584
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 5.3827721337329075, 'DiscFac': 0.5}, {'CRRA': 6.341227184076231, 'DiscFac': 0.9843397863096757}, {'CRRA': 5.308772815923768, 'DiscFac': 0.9942847020759833}, {'CRRA': 6.341227184076231, 'DiscFac': 1.099329565298806}, {'CRRA': 6.341227184076231, 'DiscFac': 0.7325487756828386}, {'CRRA': 6.341227184076231, 'DiscFac': 0.661184756844424}, {'CRRA': 5.670357912186334, 'DiscFac': 1.1}, {'CRRA': 6.341227184076231, 'DiscFac': 1.0027250193492325}, {'CRRA': 6.341227184076231, 'DiscFac': 1.0927982791010287}, {'CRRA': 5.308772815923768, 'DiscFac': 1.0118564969416792}, {'CRRA': 5.957814024190954, 'DiscFac': 0.5}, {'CRRA': 6.114808484578101, 'DiscFac': 1.1}, {'CRRA': 5.793348226117784, 'DiscFac': 0.8284226490669568}, {'CRRA': 5.75003997251512, 'DiscFac': 0.8880821392041797}, {'CRRA': 5.693161284486315, 'DiscFac': 1.0118481504711487}, {'CRRA': 5.569384429577121, 'DiscFac': 1.0922008146955873}, {'CRRA': 5.5194785395513035, 'DiscFac': 1.0658390858610285}, {'CRRA': 5.600878088644884, 'DiscFac': 1.1}, {'CRRA': 5.77759213158942, 'DiscFac': 1.0321931747072446}, {'CRRA': 5.545693184498602, 'DiscFac': 1.055901773046547}, {'CRRA': 5.454950141541775, 'DiscFac': 1.0580103701909507}, {'CRRA': 5.551742738556068, 'DiscFac': 1.0610052791857207}, {'CRRA': 5.569955078014674, 'DiscFac': 1.0653960027788554}, {'CRRA': 5.560809192249429, 'DiscFac': 1.0668198165422604}, {'CRRA': 5.574179063160669, 'DiscFac': 1.0637026157965719}, {'CRRA': 5.565030737518938, 'DiscFac': 1.0667766565553518}, {'CRRA': 5.578730259698591, 'DiscFac': 1.0636435394860717}, {'CRRA': 5.571905522822675, 'DiscFac': 1.0633495597956906}, {'CRRA': 5.575317879327959, 'DiscFac': 1.063494000480499}, {'CRRA': 5.574535066002697, 'DiscFac': 1.0641709732701494}, {'CRRA': 5.573894562325964, 'DiscFac': 1.0637390075406437}], 'criterion': [3.0263314834387383, 4.314184027187926, nan, 2.6142787419100317, nan, 4.730311355914472, 4.931838606867419, 1.9543423789678298, nan, nan, 2.1984626089974055, 4.789253019202322, nan, 3.940933836887815, 3.4612490178599495, 2.070351234692411, 1.7490483015806304, 1.4289096777146673, 1.9829352389581485, 1.6954301219950216, 1.4443085463640908, 1.4384944542770688, 1.4260383541426693, 1.42426971311261, 1.427741913899455, 1.4220984404550594, 1.427437660317148, 1.422217891677385, 1.4225162577343387, 1.4221438433511406, 1.4221892061726984, 1.4220519178994522], 'runtime': [0.0, 2.3060040300001674, 2.5296067510003013, 2.746056181000313, 2.955891735000023, 3.1852807540003596, 3.418634059999931, 3.646312295000371, 3.8771810240000377, 4.1162852550000935, 4.332836274000329, 4.594906272000117, 4.8272969570002715, 6.81588306499998, 8.537752602000182, 10.276266272000157, 12.019839181999942, 13.738447911000094, 15.57650557900024, 17.296406226000272, 19.017319258000043, 20.712462229000266, 22.41346721400032, 24.151581480999994, 25.881935801000054, 27.747960174000127, 29.504578251000112, 31.23275424700023, 32.95328207200009, 34.65527811200036, 36.36891135099995, 38.069648728000175], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached.], 'exploration_sample': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.871875, 'DiscFac': 0.78125}], 'exploration_results': array([ 3.02633148,  3.30050278,  3.74724591,  3.92461378,  4.45534719,
        4.52159416,  4.77507862,  5.06340436,  5.16761845,  5.42393003,
        5.50914405,  5.69522002,  6.68407291,  6.73863805,  6.84560996,
        7.20052264,  7.72130492,  8.47185488, 10.67451262])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=3.0263314834387383, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=0, candidate_x=array([5.825, 0.95 ]), index=0, x=array([5.825, 0.95 ]), fval=3.0263314834387383, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.1269978152790263, linear_terms=array([-0.51127322, -0.63965657]), square_terms=array([[11.76668356, 13.01143564],
       [13.01143564, 15.17207492]]), scale=array([0.51622718, 0.3       ]), shift=array([5.825, 0.8  ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=13, candidate_x=array([5.79334823, 0.82842265]), index=0, x=array([5.825, 0.95 ]), fval=3.0263314834387383, rho=-0.5747486887475365, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.29124999999999995, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=1.581609097434704, linear_terms=array([2.65278709, 2.28940689]), square_terms=array([[8.20115491, 7.03588261],
       [7.03588261, 6.38777128]]), scale=array([0.25811359, 0.2040568 ]), shift=array([5.825    , 0.8959432])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=14, candidate_x=array([5.75003997, 0.88808214]), index=0, x=array([5.825, 0.95 ]), fval=3.0263314834387383, rho=-0.3451917980793785, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([1, 4, 5, 6, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.14562499999999998, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  3,  7,  8, 11, 12, 13, 14]), model=ScalarModel(intercept=1.6064049690312896, linear_terms=array([1.823518  , 1.65703042]), square_terms=array([[3.57574989, 3.17459736],
       [3.17459736, 3.01964201]]), scale=0.14562499999999998, shift=array([5.825, 0.95 ])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5824999999999999, shift=array([5.825, 0.95 ])), candidate_index=15, candidate_x=array([5.69316128, 1.01184815]), index=15, x=array([5.69316128, 1.01184815]), fval=2.070351234692411, rho=2.2229628748013988, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  3,  7,  8, 11, 12, 13, 14]), old_indices_discarded=array([ 1,  4,  5,  6,  9, 10]), step_length=0.1456249999999998, relative_step_length=0.9999999999999989, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.69316128, 1.01184815]), radius=0.29124999999999995, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7, 10, 11, 12, 13, 14, 15]), model=ScalarModel(intercept=1.8544790200782664, linear_terms=array([-0.67331221, -1.21592495]), square_terms=array([[1.63171239, 1.52446346],
       [1.52446346, 2.03881587]]), scale=array([0.25811359, 0.17313272]), shift=array([5.69316128, 0.92686728])), vector_model=VectorModel(intercepts=array([ 0.00324884, -0.00957298, -0.05934558, -0.09479157, -0.12292514,
       -0.183175  , -0.23977682, -0.60774252, -0.67504492, -0.66762796,
       -0.75647431, -0.92995825, -0.00230267,  0.07861212,  0.05982638,
        0.19899139,  0.38776794]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
