CRRA,3.632033659027645
DiscFac,1.0045131333350326
time_to_estimate,127.7090654373169
params,"{'CRRA': 3.632033659027645, 'DiscFac': 1.0045131333350326}"
criterion,506.5420877431311
start_criterion,nan
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 3.2062782538015053, 'DiscFac': 0.5681439270619826}, {'CRRA': 3.7693560729380176, 'DiscFac': 0.5931914643258382}, {'CRRA': 3.1556439270619823, 'DiscFac': 0.7823187305648491}, {'CRRA': 3.7693560729380176, 'DiscFac': 0.9758796723452919}, {'CRRA': 3.714766521848815, 'DiscFac': 0.5681439270619826}, {'CRRA': 3.768715210658644, 'DiscFac': 0.5681439270619826}, {'CRRA': 3.1673286626320794, 'DiscFac': 1.1}, {'CRRA': 3.7693560729380176, 'DiscFac': 1.0908579040628261}, {'CRRA': 3.7693560729380176, 'DiscFac': 1.0877513222446453}, {'CRRA': 3.252410164125509, 'DiscFac': 1.1}, {'CRRA': 3.1556439270619823, 'DiscFac': 0.5770816471886374}, {'CRRA': 3.1556439270619823, 'DiscFac': 1.0962012275916377}, {'CRRA': 3.1556439270619823, 'DiscFac': 0.8201933907462482}, {'CRRA': 3.2920493494325482, 'DiscFac': 0.9108273227394859}, {'CRRA': 3.160571139998799, 'DiscFac': 0.807765310815706}, {'CRRA': 3.1322566785634134, 'DiscFac': 0.8442047442731109}, {'CRRA': 3.206006823747242, 'DiscFac': 0.9012372812986622}, {'CRRA': 3.324122769792849, 'DiscFac': 0.94050444244772}, {'CRRA': 3.2391386660046924, 'DiscFac': 0.9219394382392962}, {'CRRA': 3.3494377971872664, 'DiscFac': 0.9782059786083586}, {'CRRA': 3.2615524258410584, 'DiscFac': 0.9691159577848923}, {'CRRA': 3.393356772129813, 'DiscFac': 0.9850173754868813}, {'CRRA': 3.3071340001020997, 'DiscFac': 0.9947529704388474}, {'CRRA': 3.153705963633091, 'DiscFac': 0.9805743660572339}, {'CRRA': 3.2206552956753014, 'DiscFac': 0.9888399406371133}, {'CRRA': 3.2636519253036167, 'DiscFac': 0.9986319288051465}, {'CRRA': 3.1770929869388467, 'DiscFac': 0.9972962995518269}, {'CRRA': 3.220321553588347, 'DiscFac': 1.0049324766653562}, {'CRRA': 3.3068310482149306, 'DiscFac': 1.0018892497690481}, {'CRRA': 3.2635882377878542, 'DiscFac': 1.0038023212563407}, {'CRRA': 3.285223043221307, 'DiscFac': 1.0031952364206311}, {'CRRA': 3.2744242916987343, 'DiscFac': 1.0051837032280118}, {'CRRA': 3.2960635099891156, 'DiscFac': 1.0049368799733744}, {'CRRA': 3.252783409408292, 'DiscFac': 1.005255892189942}, {'CRRA': 3.2744230491467303, 'DiscFac': 1.0050265965005287}, {'CRRA': 3.306894788312111, 'DiscFac': 1.0060172815625936}, {'CRRA': 3.3285348963930543, 'DiscFac': 1.00585693973777}, {'CRRA': 3.371805463305033, 'DiscFac': 1.0047370147727912}, {'CRRA': 3.2852571310808356, 'DiscFac': 1.0029990925336685}, {'CRRA': 3.328535543055655, 'DiscFac': 1.0034946206049273}, {'CRRA': 3.3934458921129007, 'DiscFac': 1.0045945365434035}, {'CRRA': 3.436724625994451, 'DiscFac': 1.0041260693346616}, {'CRRA': 3.3501610123982255, 'DiscFac': 1.003126037510235}, {'CRRA': 3.3934405906216933, 'DiscFac': 1.0030475724468668}, {'CRRA': 3.4583654332417573, 'DiscFac': 1.0040415193999346}, {'CRRA': 3.5004872714879105, 'DiscFac': 0.9897526217726479}, {'CRRA': 3.4800087257471155, 'DiscFac': 1.0041929153363525}, {'CRRA': 3.5232882324430506, 'DiscFac': 1.003801085804102}, {'CRRA': 3.609557853803056, 'DiscFac': 0.9920242278585506}, {'CRRA': 3.566567668205597, 'DiscFac': 1.0033991492985908}, {'CRRA': 3.4800962789711423, 'DiscFac': 0.9950521150234775}, {'CRRA': 3.5233576120652317, 'DiscFac': 0.9959407701024888}, {'CRRA': 3.5882132469444326, 'DiscFac': 1.0036923734943635}, {'CRRA': 3.6314925157301436, 'DiscFac': 1.0032735665368495}, {'CRRA': 3.7180390378033135, 'DiscFac': 1.001577761816608}, {'CRRA': 3.6748818878252374, 'DiscFac': 1.0067504600642396}, {'CRRA': 3.6532315306052783, 'DiscFac': 1.0062108341092992}, {'CRRA': 3.6424186953925117, 'DiscFac': 1.0058218568602928}, {'CRRA': 3.6358209164977016, 'DiscFac': 1.0000278405094685}, {'CRRA': 3.6337900895987514, 'DiscFac': 1.0047013627340162}, {'CRRA': 3.632033659027645, 'DiscFac': 1.0045131333350326}, {'CRRA': 3.6326709899857446, 'DiscFac': 1.0042869702771626}], 'criterion': [1093.6287094958684, 1245.8554091061123, 1228.437199283229, 1196.2513338061253, 565.8944718863357, 1233.6495058027178, 1232.384369245551, nan, nan, nan, nan, 1245.6273609138634, nan, 1178.0531105990904, 1000.7509434811079, 1184.8727376133124, 1162.300118973653, 1052.3986832064866, 827.2850544940472, 955.1473772312156, 589.2387386757741, 649.1795468814067, 555.0773535680186, 527.5324137105392, 594.1974555608165, 550.7345811743, 519.9309270334896, 526.019227462011, 513.1513126909756, 513.8507302331603, 513.0194722961687, 513.0648520982796, 512.0809014214674, 511.7979374568167, 512.3793529360063, 512.1816475873786, 511.21798874189403, 510.83913420009407, 510.59082554232384, 513.206656921827, 511.9848725771735, 510.27441229833755, 509.73756488700667, 511.8350218971264, 511.1217913384364, 509.3715980078564, 532.8031876140645, 508.9279337370762, 508.3645034963132, 522.3950926634641, 507.8890405609745, 520.1419585533414, 517.012345192252, 507.4336026486255, 506.99784644540586, nan, nan, nan, nan, 508.9720174810991, nan, 506.5420877431311, 506.6849493107312], 'runtime': [0.0, 1.3804252599998108, 1.4150906029999533, 1.4489653229998112, 1.488080220000029, 1.5404481979999218, 1.5700747070000034, 1.611183871999856, 1.6490961620002054, 1.6923267430001943, 1.7307125020001877, 1.7700176570001531, 1.8183009529998344, 3.5063388779999514, 4.789909709999847, 6.110572930000217, 7.373552889000166, 8.65480244299988, 9.997954282000137, 11.292315917999986, 12.581388307999987, 13.893260515999827, 15.192520904000048, 16.508465176999835, 17.83462647999977, 19.14974713699985, 20.485998517000098, 21.850103854999816, 23.2152417100001, 24.547226562000105, 25.87641709599984, 27.20560083700002, 28.524041861000114, 29.84154418900016, 31.16551884699993, 32.48429570400003, 33.79176999499987, 35.09562726000013, 36.45809206500007, 37.80630384899996, 39.149301641999955, 40.46359727900017, 41.79980468799977, 43.11513492699987, 44.429547774000184, 45.73663632199987, 47.042997473000014, 48.38298036600008, 49.69725927399986, 51.02970168999991, 52.40143981099982, 53.727951674999986, 55.20516782000004, 56.5488178720002, 57.90847202099985, 59.24165819200016, 60.596691159999864, 61.908351636000134, 63.24388750400021, 64.57625644300015, 65.95520391699984, 67.28008590299987, 68.63086242999998], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 3.9283585146612063, 'DiscFac': 0.9116621363063967}], 'local_optima': [Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                           one_step  five_steps
relative_criterion_change  0.9326     0.9326
relative_params_change     0.1316     0.1316
absolute_criterion_change   527.7      527.7
absolute_params_change      0.323      0.323

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute params change smaller than tolerance.], 'exploration_sample': [{'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}, {'CRRA': 2.28125, 'DiscFac': 1.0625}], 'exploration_results': array([1093.6287095 , 1183.94834133, 1205.66501897, 1353.72863006])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([3.4625, 0.875 ]), radius=0.34625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1093.6287094958684, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.34625, shift=array([3.4625, 0.875 ])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=0, candidate_x=array([3.4625, 0.875 ]), index=0, x=array([3.4625, 0.875 ]), fval=1093.6287094958684, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([3.4625, 0.875 ]), radius=0.34625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=651.4449578029853, linear_terms=array([281.18601875, 919.56705343]), square_terms=array([[ 186.56083108,  697.51852997],
       [ 697.51852997, 4254.6830109 ]]), scale=array([0.30685607, 0.26592804]), shift=array([3.4625    , 0.83407196])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
