CRRA,7.130704194162657
DiscFac,1.1
time_to_estimate,125.13451099395752
params,"{'CRRA': 7.130704194162657, 'DiscFac': 1.1}"
criterion,328.6857256480938
start_criterion,326.59347458169844
start_params,"{'CRRA': 7.130705399496962, 'DiscFac': 1.1}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 7.1307053994969625, 'DiscFac': 1.1}, {'CRRA': 6.510767198704628, 'DiscFac': 0.5}, {'CRRA': 7.76264771174752, 'DiscFac': 0.667509824412047}, {'CRRA': 6.498763087246405, 'DiscFac': 0.7646705193953846}, {'CRRA': 7.7572821825655724, 'DiscFac': 1.1}, {'CRRA': 7.76264771174752, 'DiscFac': 0.5136853258814519}, {'CRRA': 7.273282253690742, 'DiscFac': 0.5}, {'CRRA': 6.563689963434692, 'DiscFac': 1.1}, {'CRRA': 7.76264771174752, 'DiscFac': 0.8576010401343696}, {'CRRA': 7.541774270837221, 'DiscFac': 1.1}, {'CRRA': 6.498763087246405, 'DiscFac': 0.9393508821937643}, {'CRRA': 6.8257661935251335, 'DiscFac': 0.5}, {'CRRA': 6.975591610867178, 'DiscFac': 1.1}, {'CRRA': 7.76264771174752, 'DiscFac': 1.1}, {'CRRA': 7.446676555622242, 'DiscFac': 1.1}, {'CRRA': 7.288690977559602, 'DiscFac': 1.1}, {'CRRA': 7.1307053994969625, 'DiscFac': 1.0210072109686805}, {'CRRA': 7.091209004981303, 'DiscFac': 1.1}, {'CRRA': 7.150453596754792, 'DiscFac': 1.1}, {'CRRA': 7.1307053994969625, 'DiscFac': 1.0901259013710851}, {'CRRA': 7.125768350182505, 'DiscFac': 1.1}, {'CRRA': 7.133173924154192, 'DiscFac': 1.1}, {'CRRA': 7.1307053994969625, 'DiscFac': 1.0987657376713857}, {'CRRA': 7.130088268332655, 'DiscFac': 1.1}, {'CRRA': 7.1310139650791164, 'DiscFac': 1.1}, {'CRRA': 7.1307054098923786, 'DiscFac': 1.0998457172089233}, {'CRRA': 7.130628258101424, 'DiscFac': 1.1}, {'CRRA': 7.1307439701947315, 'DiscFac': 1.1}, {'CRRA': 7.130705399615011, 'DiscFac': 1.0999807146511156}, {'CRRA': 7.13069575682252, 'DiscFac': 1.1}, {'CRRA': 7.1307102208341835, 'DiscFac': 1.1}, {'CRRA': 7.130705399497495, 'DiscFac': 1.0999975893313896}, {'CRRA': 7.130704194162657, 'DiscFac': 1.1}], 'criterion': [328.68572765353184, 1206.2706415190628, 1148.075585346323, 1156.4087165998333, 331.973305021638, 1171.8842022006597, 1185.2077132955035, 331.393555989452, 1079.6701064572155, 330.3765261616103, 1034.509095781267, 1196.921365706314, 328.7368186327918, 332.02270492207424, 329.8967246379625, 329.18440465332003, 637.2317168949542, 328.7279849397648, 328.7538868285242, 336.2720412596524, 328.71228088422583, 328.69313869584244, 329.0616996890574, 328.68663665216843, 328.68620013808686, 328.722382669286, 328.6858270336297, 328.68579184091817, 328.69048423225576, 328.685735803517, 328.6857356755372, 328.6861565104462, 328.6857256480938], 'runtime': [0.0, 1.8174836779999168, 1.8582274160000907, 1.8944267730000774, 1.9308879210000214, 1.9681783720000112, 2.0083805479998773, 2.047968998999977, 2.087882699999909, 2.1254185349998806, 2.164312073000019, 2.2041665560000183, 2.2673407219999717, 4.470447659000001, 6.200013716000058, 7.911075711999956, 9.640005885999926, 11.525267746000054, 13.279075794999926, 15.050836525000022, 16.736254687999917, 18.404302440000038, 20.087218322999888, 21.787123633999954, 23.55556847799994, 25.282935239999915, 26.979193439000028, 28.675701849999996, 30.349664291999943, 32.026717970999925, 33.69924636699989, 35.48895722299994, 37.13772394700004], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 7.1307053994969625, 'DiscFac': 1.1}, {'CRRA': 8.65116292089478, 'DiscFac': 1.0945082521472478}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  6.101e-09**   6.101e-09**
relative_params_change      1.69e-07*     1.69e-07*
absolute_criterion_change  2.005e-06*    2.005e-06*
absolute_params_change     1.205e-06*    1.205e-06*

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  1.804e-06*    0.01593
relative_params_change     0.0001065      0.1347
absolute_criterion_change   0.000593       5.236
absolute_params_change     0.0007487      0.9471

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 7.130705399496962, 'DiscFac': 1.1}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 7.596874999999999, 'DiscFac': 0.9312500000000001}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 2.871875, 'DiscFac': 0.78125}], 'exploration_results': array([ 328.68572765,  420.32021458,  528.04271383,  663.30843919,
        755.01356649,  860.62318106,  905.15922637,  916.6930808 ,
        958.0124336 , 1004.84993533, 1006.66630029, 1027.0399295 ,
       1032.30721934, 1038.25662345, 1043.08294325, 1119.86544023,
       1173.59414907, 1217.73888335, 1230.5461544 , 1263.48004797])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.7130705399496963, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=328.68572765353184, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

