CRRA,6.518738923982261
DiscFac,0.9740861364280193
time_to_estimate,232.447092294693
params,"{'CRRA': 6.518738923982261, 'DiscFac': 0.9740861364280193}"
criterion,501.1269763500226
start_criterion,501.1275163802119
start_params,"{'CRRA': 6.518758193778226, 'DiscFac': 0.9740911850209896}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 6.518758193778226, 'DiscFac': 0.9740911850209896}, {'CRRA': 6.930435776304124, 'DiscFac': 0.5}, {'CRRA': 7.096468096962432, 'DiscFac': 0.5}, {'CRRA': 5.941048290594021, 'DiscFac': 0.5}, {'CRRA': 6.705153615535426, 'DiscFac': 0.5}, {'CRRA': 5.941048290594021, 'DiscFac': 1.1}, {'CRRA': 7.096468096962432, 'DiscFac': 1.1}, {'CRRA': 7.096468096962432, 'DiscFac': 0.5}, {'CRRA': 7.096468096962432, 'DiscFac': 0.7833377741815668}, {'CRRA': 5.941048290594021, 'DiscFac': 0.5799959927689777}, {'CRRA': 5.941048290594021, 'DiscFac': 1.0332928909664387}, {'CRRA': 5.941048290594021, 'DiscFac': 0.5}, {'CRRA': 6.2297845747911476, 'DiscFac': 1.1}, {'CRRA': 5.941048290594021, 'DiscFac': 0.8214633948443593}, {'CRRA': 6.807613145370329, 'DiscFac': 0.8543317905352251}, {'CRRA': 6.3743307179821755, 'DiscFac': 0.8955781211319409}, {'CRRA': 6.599493668467294, 'DiscFac': 0.9521187924148061}, {'CRRA': 6.478038657071983, 'DiscFac': 0.9690127400527637}, {'CRRA': 6.539101636686653, 'DiscFac': 0.9722812493535758}, {'CRRA': 6.508570517122245, 'DiscFac': 0.973998315531643}, {'CRRA': 6.523866400568332, 'DiscFac': 0.9752096738990378}, {'CRRA': 6.521296875753758, 'DiscFac': 0.9734910546050374}, {'CRRA': 6.517488876385145, 'DiscFac': 0.974439643595108}, {'CRRA': 6.51861333285585, 'DiscFac': 0.973471288525973}, {'CRRA': 6.518993872594638, 'DiscFac': 0.9743093353778189}, {'CRRA': 6.518624583903896, 'DiscFac': 0.9741816112149284}, {'CRRA': 6.518803789449013, 'DiscFac': 0.9740259687247471}, {'CRRA': 6.518784589267384, 'DiscFac': 0.9741209559930034}, {'CRRA': 6.518738923982261, 'DiscFac': 0.9740861364280193}], 'criterion': [501.1275163802119, 1154.3726351101354, 1148.09766251957, 1195.974792701822, 1163.2375608777152, 1428.5522412431983, 1294.4542058703007, 1148.09766251957, 902.0945418161405, 1173.9905874325736, 648.3248639009156, 1195.974792701822, 1385.7533024422844, 931.9425069323898, 744.4865312872281, 656.740266680918, 513.8743925303191, 501.95725779536633, 501.33148551773866, 501.16451799386607, 501.2133690844172, 501.19054144598135, 501.1597756573809, 501.1801324132359, 501.13805630451577, 501.15422481249345, 501.14233384565057, 501.14511952364694, 501.1269763500226], 'runtime': [0.0, 3.3772133320001103, 3.3739613640000243, 3.508898283999997, 3.5765015290000974, 3.5974512459999914, 3.667596008000146, 3.6805465340000865, 3.726354085000139, 3.8215960679999625, 3.8228244819999873, 3.8050569389999964, 3.8416639150000265, 102.65433508000001, 103.93067918199995, 105.23330888400005, 115.1877147560001, 116.5051563510001, 117.81345196899997, 119.11422845400011, 120.4153765850001, 121.71612788200014, 123.01899637600013, 127.92256343100007, 129.22530063, 130.54040302700014, 131.88101467599995, 133.22392327700004, 134.55956812399995], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.518758193778226, 'DiscFac': 0.9740911850209896}, {'CRRA': 6.834517669606002, 'DiscFac': 0.9615397225480846}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.078e-06*    1.078e-06*
relative_params_change     5.967e-06*    5.967e-06*
absolute_criterion_change    0.00054       0.00054
absolute_params_change     1.992e-05     1.992e-05

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  3.829e-05     0.00369
relative_params_change      0.003188     0.01772
absolute_criterion_change    0.01919        1.85
absolute_params_change       0.02136       0.107

