CRRA,4.272642056859294
DiscFac,0.9814607088251204
time_to_estimate,106.73483872413635
params,"{'CRRA': 4.272642056859294, 'DiscFac': 0.9814607088251204}"
criterion,1.5881921698252235
start_criterion,1.7417506643900147
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 4.707203308184448, 'DiscFac': 0.9723293237231975}, {'CRRA': 4.290038276655113, 'DiscFac': 0.5612839565173267}, {'CRRA': 5.124368339713784, 'DiscFac': 0.7815145778668051}, {'CRRA': 4.290038276655113, 'DiscFac': 0.8852911049439405}, {'CRRA': 5.124368339713784, 'DiscFac': 1.0998082225394454}, {'CRRA': 5.124368339713784, 'DiscFac': 0.6528702672894295}, {'CRRA': 5.088882093668508, 'DiscFac': 0.5551642921938619}, {'CRRA': 4.290038276655113, 'DiscFac': 1.0958487440640778}, {'CRRA': 5.124368339713784, 'DiscFac': 0.9644452739308207}, {'CRRA': 4.815289190462201, 'DiscFac': 1.1}, {'CRRA': 4.290038276655113, 'DiscFac': 1.0869940700172442}, {'CRRA': 4.610395613673098, 'DiscFac': 0.5551642921938619}, {'CRRA': 4.712667209754667, 'DiscFac': 1.1}, {'CRRA': 4.290038276655113, 'DiscFac': 0.8302806857872134}, {'CRRA': 4.49862079241978, 'DiscFac': 0.8632291852888655}, {'CRRA': 4.618262130250856, 'DiscFac': 0.892211907379606}, {'CRRA': 4.649360364309195, 'DiscFac': 0.9610417287955715}, {'CRRA': 4.677179125402864, 'DiscFac': 0.9726952599678501}, {'CRRA': 4.662420411739433, 'DiscFac': 0.9709527874372768}, {'CRRA': 4.633143948980592, 'DiscFac': 0.9673433127210762}, {'CRRA': 4.647708424364658, 'DiscFac': 0.9710769920318861}, {'CRRA': 4.618217430273746, 'DiscFac': 0.9715282984145067}, {'CRRA': 4.559385583543956, 'DiscFac': 0.9740437573449842}, {'CRRA': 4.442362348737134, 'DiscFac': 0.9615159200987019}, {'CRRA': 4.6177820933812335, 'DiscFac': 0.966832786178363}, {'CRRA': 4.530168028631268, 'DiscFac': 0.9705981657398585}, {'CRRA': 4.54468016749636, 'DiscFac': 0.9744118507601772}, {'CRRA': 4.515251965828596, 'DiscFac': 0.974531215771109}, {'CRRA': 4.456469672419852, 'DiscFac': 0.9719249832509226}, {'CRRA': 4.54388800665835, 'DiscFac': 0.9677847513502521}, {'CRRA': 4.5005611019825995, 'DiscFac': 0.9754513255437164}, {'CRRA': 4.529485918905441, 'DiscFac': 0.9678147143724265}, {'CRRA': 4.485839431860874, 'DiscFac': 0.9752072544842302}, {'CRRA': 4.456429538458829, 'DiscFac': 0.9759793251278149}, {'CRRA': 4.397608962906071, 'DiscFac': 0.9774938921710231}, {'CRRA': 4.279965862398321, 'DiscFac': 0.9804443756996974}, {'CRRA': 4.122203844999166, 'DiscFac': 0.937104673702021}, {'CRRA': 4.163432700992639, 'DiscFac': 0.9640546179784433}, {'CRRA': 4.336906613655518, 'DiscFac': 0.9656153058500048}, {'CRRA': 4.249020769576481, 'DiscFac': 0.9761381800429344}, {'CRRA': 4.294680071351096, 'DiscFac': 0.9804072400803372}, {'CRRA': 4.272642056859294, 'DiscFac': 0.9814607088251204}], 'criterion': [1.6380478126416131, 4.03723195367052, 3.5440740950812013, 3.2759678353900803, 6.781083894625252, 3.8713442516298198, 3.996890584141768, 7.627891908022631, 1.7551707114922444, 7.144112642232848, 6.6404717126627215, 3.935564366818633, 7.291412101525699, 3.862333195265191, 3.197857033577577, 2.6761443032128733, 1.6565559654451956, 1.631941462430788, 1.6292672840092992, 1.6313284776792012, 1.6269015883981968, 1.6215771152258682, 1.6122243121836672, 1.6696000135319509, 1.6306703543399446, 1.614669208950377, 1.6100467129384297, 1.6064550393910892, 1.6076695381563089, 1.6233520305796163, 1.6045259070805813, 1.6226940047077765, 1.6029216364692263, 1.599716096343115, 1.5939391812466719, 1.5886714368056305, 2.4007693475753995, 1.7378906646063588, 1.6562535862817716, 1.601747168932624, 1.5887715770723967, 1.5881921698252237], 'runtime': [0.0, 1.6821844799997052, 1.9150985659998696, 2.1253850919997603, 2.3511059309998927, 2.5650789659998736, 2.9549039649996303, 3.1735108909997507, 3.420102272999884, 3.6554864049999196, 3.8900463229997513, 4.125565374999951, 4.354761785999926, 5.818293315999654, 7.186155066999618, 8.53306442999974, 9.823283617000016, 11.099486161999721, 12.398446895999768, 13.630369614999836, 14.879300103999867, 16.134582642999703, 17.520538064999982, 18.790717263999795, 20.063523801999963, 21.335516795999865, 22.614525473999947, 23.88811478999969, 25.139806550999765, 26.40284090499972, 27.666455542999756, 28.90823847599995, 30.15419865199965, 31.539459458999772, 32.79186168299975, 34.119294054999955, 35.38719801199977, 36.70442176400002, 38.07354152799962, 39.34327665000001, 40.64497849999998, 41.9631218479999], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}"
convergence_report,"{'one_step': {'relative_criterion_change': 0.00015933602220390196, 'relative_params_change': 0.0066586234867468804, 'absolute_criterion_change': 0.000253056222835335, 'absolute_params_change': 0.02844554200489083}, 'five_steps': {'relative_criterion_change': 0.00015933602220390196, 'relative_params_change': 0.0066586234867468804, 'absolute_criterion_change': 0.000253056222835335, 'absolute_params_change': 0.02844554200489083}}"
multistart_info,"{'start_parameters': [{'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 4.707203308184448, 'DiscFac': 0.9723293237231975}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

