CRRA,5.573894562325964
DiscFac,1.0637390075406437
time_to_estimate,240.28510308265686
params,"{'CRRA': 5.573894562325964, 'DiscFac': 1.0637390075406437}"
criterion,1.4220519178994522
start_criterion,3.7528915666217584
start_params,"{'CRRA': 5.0, 'DiscFac': 0.95}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 5.3827721337329075, 'DiscFac': 0.5}, {'CRRA': 6.341227184076231, 'DiscFac': 0.9843397863096757}, {'CRRA': 5.308772815923768, 'DiscFac': 0.9942847020759833}, {'CRRA': 6.341227184076231, 'DiscFac': 1.099329565298806}, {'CRRA': 6.341227184076231, 'DiscFac': 0.7325487756828386}, {'CRRA': 6.341227184076231, 'DiscFac': 0.661184756844424}, {'CRRA': 5.670357912186334, 'DiscFac': 1.1}, {'CRRA': 6.341227184076231, 'DiscFac': 1.0027250193492325}, {'CRRA': 6.341227184076231, 'DiscFac': 1.0927982791010287}, {'CRRA': 5.308772815923768, 'DiscFac': 1.0118564969416792}, {'CRRA': 5.957814024190954, 'DiscFac': 0.5}, {'CRRA': 6.114808484578101, 'DiscFac': 1.1}, {'CRRA': 5.793348226117784, 'DiscFac': 0.8284226490669568}, {'CRRA': 5.75003997251512, 'DiscFac': 0.8880821392041797}, {'CRRA': 5.693161284486315, 'DiscFac': 1.0118481504711487}, {'CRRA': 5.569384429577121, 'DiscFac': 1.0922008146955873}, {'CRRA': 5.5194785395513035, 'DiscFac': 1.0658390858610285}, {'CRRA': 5.600878088644884, 'DiscFac': 1.1}, {'CRRA': 5.77759213158942, 'DiscFac': 1.0321931747072446}, {'CRRA': 5.545693184498602, 'DiscFac': 1.055901773046547}, {'CRRA': 5.454950141541775, 'DiscFac': 1.0580103701909507}, {'CRRA': 5.551742738556068, 'DiscFac': 1.0610052791857207}, {'CRRA': 5.569955078014674, 'DiscFac': 1.0653960027788554}, {'CRRA': 5.560809192249429, 'DiscFac': 1.0668198165422604}, {'CRRA': 5.574179063160669, 'DiscFac': 1.0637026157965719}, {'CRRA': 5.565030737518938, 'DiscFac': 1.0667766565553518}, {'CRRA': 5.578730259698591, 'DiscFac': 1.0636435394860717}, {'CRRA': 5.571905522822675, 'DiscFac': 1.0633495597956906}, {'CRRA': 5.575317879327959, 'DiscFac': 1.063494000480499}, {'CRRA': 5.574535066002697, 'DiscFac': 1.0641709732701494}, {'CRRA': 5.573894562325964, 'DiscFac': 1.0637390075406437}], 'criterion': [3.0263314834387383, 4.314184027187926, nan, 2.6142787419100317, nan, 4.730311355914472, 4.931838606867419, 1.9543423789678298, nan, nan, 2.1984626089974055, 4.789253019202322, nan, 3.940933836887815, 3.4612490178599495, 2.070351234692411, 1.7490483015806304, 1.4289096777146673, 1.9829352389581485, 1.6954301219950216, 1.4443085463640908, 1.4384944542770688, 1.4260383541426693, 1.42426971311261, 1.427741913899455, 1.4220984404550594, 1.427437660317148, 1.422217891677385, 1.4225162577343387, 1.4221438433511406, 1.4221892061726984, 1.4220519178994522], 'runtime': [0.0, 2.1092147859999386, 2.320780406999802, 2.53563283099993, 2.7502362279997215, 2.9750869179997608, 3.2098066859998653, 3.4356893949998266, 3.6836077269999805, 3.9124819979997483, 4.17926271899978, 4.423696945999836, 4.664147187999788, 6.505867149999631, 8.205766164999659, 9.91364971899975, 11.730312985999717, 13.458470247999685, 15.2081106239998, 16.93993415199975, 18.660550382999645, 20.398841179999636, 22.12600937399975, 23.987055649999547, 25.704666818999613, 27.416890058999797, 29.111133761999554, 30.863144658999772, 32.601477340999736, 34.33676511199974, 36.23110922099977, 38.04281973799971], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 7.5503322732065214, 'DiscFac': 1.0688678584866826}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Maximum number of criterion evaluations reached.], 'exploration_sample': [{'CRRA': 5.824999999999999, 'DiscFac': 0.9500000000000001}, {'CRRA': 12.321874999999999, 'DiscFac': 1.08125}, {'CRRA': 5.0, 'DiscFac': 0.95}, {'CRRA': 4.64375, 'DiscFac': 0.6875}, {'CRRA': 14.093749999999998, 'DiscFac': 0.9875}, {'CRRA': 9.368749999999999, 'DiscFac': 0.8375}, {'CRRA': 17.6375, 'DiscFac': 1.0250000000000001}, {'CRRA': 8.1875, 'DiscFac': 0.7250000000000001}, {'CRRA': 10.549999999999999, 'DiscFac': 0.8}, {'CRRA': 16.45625, 'DiscFac': 0.9125000000000001}, {'CRRA': 7.00625, 'DiscFac': 0.6125}, {'CRRA': 11.73125, 'DiscFac': 0.7625000000000001}, {'CRRA': 15.274999999999999, 'DiscFac': 0.65}, {'CRRA': 12.9125, 'DiscFac': 0.575}, {'CRRA': 17.046875, 'DiscFac': 0.6312500000000001}, {'CRRA': 18.81875, 'DiscFac': 0.5375}, {'CRRA': 3.4625, 'DiscFac': 0.875}, {'CRRA': 2.28125, 'DiscFac': 1.0625}, {'CRRA': 2.871875, 'DiscFac': 0.78125}], 'exploration_results': array([ 3.02633148,  3.30050278,  3.74724591,  3.92461378,  4.45534719,
        4.52159416,  4.77507862,  5.06340436,  5.16761845,  5.42393003,
        5.50914405,  5.69522002,  6.68407291,  6.73863805,  6.84560996,
        7.20052264,  7.72130492,  8.47185488, 10.67451262])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.825, 0.95 ]), radius=0.5824999999999999, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=3.0263314834387383, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
