CRRA,6.039369571191269
DiscFac,1.1
time_to_estimate,142.97382497787476
params,"{'CRRA': 6.039369571191269, 'DiscFac': 1.1}"
criterion,327.98396253621803
start_criterion,325.62672656303187
start_params,"{'CRRA': 6.039365487749873, 'DiscFac': 1.1}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 6.039365487749873, 'DiscFac': 1.1}, {'CRRA': 5.514307563653458, 'DiscFac': 0.5647751692105935}, {'CRRA': 6.574590318539279, 'DiscFac': 0.7142008649214286}, {'CRRA': 5.504140656960466, 'DiscFac': 0.8008722258078252}, {'CRRA': 6.570045972650687, 'DiscFac': 1.1}, {'CRRA': 6.574590318539279, 'DiscFac': 0.5769830462592568}, {'CRRA': 6.1601212453261995, 'DiscFac': 0.5647751692105935}, {'CRRA': 5.559130607226342, 'DiscFac': 1.1}, {'CRRA': 6.574590318539279, 'DiscFac': 0.883770096203983}, {'CRRA': 6.387521107085344, 'DiscFac': 1.1}, {'CRRA': 5.504140656960466, 'DiscFac': 0.9566943385094835}, {'CRRA': 5.781096605047464, 'DiscFac': 0.5647751692105935}, {'CRRA': 5.907991547972339, 'DiscFac': 1.1}, {'CRRA': 6.574590318539279, 'DiscFac': 1.1}, {'CRRA': 6.306977903144576, 'DiscFac': 1.1}, {'CRRA': 6.173171695447224, 'DiscFac': 1.1}, {'CRRA': 6.039365487749873, 'DiscFac': 1.0330968961513243}, {'CRRA': 6.07281703967421, 'DiscFac': 1.1}, {'CRRA': 6.028731043723087, 'DiscFac': 1.1}, {'CRRA': 6.027928979667826, 'DiscFac': 1.1}, {'CRRA': 6.039361622061221, 'DiscFac': 1.0916371120189157}, {'CRRA': 6.043546931740415, 'DiscFac': 1.1}, {'CRRA': 6.041456209745144, 'DiscFac': 1.1}, {'CRRA': 6.039365487749873, 'DiscFac': 1.0989546390023646}, {'CRRA': 6.038842807251055, 'DiscFac': 1.1}, {'CRRA': 6.039626827999282, 'DiscFac': 1.1}, {'CRRA': 6.039365497432717, 'DiscFac': 1.0998693298752957}, {'CRRA': 6.03930015268752, 'DiscFac': 1.1}, {'CRRA': 6.039398155281049, 'DiscFac': 1.1}, {'CRRA': 6.039365487829561, 'DiscFac': 1.099983666234412}, {'CRRA': 6.0393573208670785, 'DiscFac': 1.1}, {'CRRA': 6.039369571191269, 'DiscFac': 1.1}], 'criterion': [327.98396556352463, 1228.9150329049723, 1168.3472017064682, 1177.9817288188055, 330.8717181120478, 1192.5000375134468, 1207.3141152065677, 331.15203360269527, 1113.3654262066202, 329.346768098511, 1064.643722382122, 1220.9186466524695, 328.1806911330513, 330.90965387351446, 328.7510110443769, 328.1891563382183, 644.4055514457284, 328.03739692493264, 328.0274414332465, 328.0253666491021, 338.8317868940389, 327.99236994618195, 327.98650331588243, 328.73050303716934, 327.9847748806261, 327.98424933631094, 328.1086092400093, 327.98401405708523, 327.9839784217286, 327.9938739215477, 327.9839716193877, 327.98396253621803], 'runtime': [0.0, 1.7629111660003218, 1.7969741930000964, 1.8328278670001055, 1.8675967369999853, 1.9038407150001149, 1.9360275830003957, 1.9721233080003913, 2.0105504640000618, 2.0486393700002736, 2.0854981720003707, 2.125488069000312, 2.1669091100002333, 4.268970466000155, 5.939877997000167, 7.606953285000145, 9.403391789000125, 11.076275230000192, 12.79517630600003, 14.58376199200029, 16.296275266000066, 18.030881056999988, 19.788515587000347, 21.50479367800017, 23.194084481000118, 24.86841848100039, 26.535735132000354, 28.18876280700033, 29.846337465000033, 31.526947226000175, 33.37655216200028, 35.10128562199998], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 6.039365487749873, 'DiscFac': 1.1}, {'CRRA': 7.879472808448048, 'DiscFac': 1.0945082521472478}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change   9.23e-09**    9.23e-09**
relative_params_change     6.761e-07*    6.761e-07*
absolute_criterion_change  3.027e-06*    3.027e-06*
absolute_params_change     4.083e-06*    4.083e-06*

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change   8.88e-07*    0.0001055
relative_params_change     5.646e-05      0.006636
absolute_criterion_change  0.0002913       0.03461
absolute_params_change      0.000341       0.04007

