CRRA,9.370461268457287
BeqFac,67.92926162554892
BeqShift,52.186320909731975
time_to_estimate,709.3327145576477
params,"{'CRRA': 9.370461268457287, 'BeqFac': 67.92926162554892, 'BeqShift': 52.186320909731975}"
criterion,0.9885932864848933
start_criterion,2.3367194699671296
start_params,"{'CRRA': 10.219768718617258, 'BeqFac': 20.0, 'BeqShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
