CRRA,5.3080726110876455
WealthShare,0.161745172276714
time_to_estimate,83.19518709182739
params,"{'CRRA': 5.3080726110876455, 'WealthShare': 0.161745172276714}"
criterion,0.23626850563777835
start_criterion,0.23272658659988227
start_params,"{'CRRA': 5.324765946877875, 'WealthShare': 0.16133997678093928}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,2
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.324765946877876, 'WealthShare': 0.16133997678093928}, {'CRRA': 4.9432594299511425, 'WealthShare': 0.01}, {'CRRA': 5.7966610422635885, 'WealthShare': 0.20877557026575874}, {'CRRA': 4.852870851492163, 'WealthShare': 0.35163790748519597}, {'CRRA': 5.796470465685909, 'WealthShare': 0.6332350721666518}, {'CRRA': 5.796122775970196, 'WealthShare': 0.01}, {'CRRA': 5.761125553158479, 'WealthShare': 0.01}, {'CRRA': 4.852870851492163, 'WealthShare': 0.36224111770103623}, {'CRRA': 5.769037488846868, 'WealthShare': 0.6332350721666518}, {'CRRA': 5.699619186296266, 'WealthShare': 0.6332350721666518}, {'CRRA': 4.858827578107408, 'WealthShare': 0.6332350721666518}, {'CRRA': 4.853076545559339, 'WealthShare': 0.01}, {'CRRA': 4.852870851492163, 'WealthShare': 0.6332350721666518}, {'CRRA': 5.7966610422635885, 'WealthShare': 0.13628852540435837}, {'CRRA': 5.124479113429059, 'WealthShare': 0.15070718916851633}, {'CRRA': 5.191635286991331, 'WealthShare': 0.15311580634012176}, {'CRRA': 5.2582308823450195, 'WealthShare': 0.16345911720354275}, {'CRRA': 5.3579510789661455, 'WealthShare': 0.15883174189748384}, {'CRRA': 5.341429068225502, 'WealthShare': 0.16317198197152938}, {'CRRA': 5.316448225277188, 'WealthShare': 0.16157349770117968}, {'CRRA': 5.333088928280826, 'WealthShare': 0.1615426404490734}, {'CRRA': 5.308129049517427, 'WealthShare': 0.16168741770725242}, {'CRRA': 5.324768765158826, 'WealthShare': 0.1615722875292348}, {'CRRA': 5.299810101551249, 'WealthShare': 0.161819213699574}, {'CRRA': 5.3039609056711, 'WealthShare': 0.16095782180265694}, {'CRRA': 5.31021850313238, 'WealthShare': 0.1624598780163542}, {'CRRA': 5.308477538213751, 'WealthShare': 0.1607075494536093}, {'CRRA': 5.307656145252988, 'WealthShare': 0.16199986182255927}, {'CRRA': 5.3083404347883185, 'WealthShare': 0.16184323912647633}, {'CRRA': 5.308186813764488, 'WealthShare': 0.16157095708899635}, {'CRRA': 5.308080695125975, 'WealthShare': 0.1617310759138199}, {'CRRA': 5.308193120199881, 'WealthShare': 0.16165802869418985}, {'CRRA': 5.30803079203419, 'WealthShare': 0.16177304837127224}, {'CRRA': 5.308052058342704, 'WealthShare': 0.16171551423938577}, {'CRRA': 5.3080726110876455, 'WealthShare': 0.161745172276714}], 'criterion': [0.23634044370771023, 1.2686492554675373, 0.3405897247902398, 2.2571127086494904, 22.061256143471994, 0.9405279484523295, 0.9512081690163661, 2.5355130518918765, 22.21259782170999, 22.605960790542976, 28.448763940852828, 1.3119981822067643, 28.49942351706994, 0.25281881064817624, 0.24151262765828563, 0.23899053688750968, 0.23670458125137364, 0.23665127504202857, 0.2365359311744844, 0.23631825925885122, 0.2363567218481615, 0.23628118118522962, 0.2363504426953074, 0.23633465707257742, 0.23639202731194642, 0.23641335101914687, 0.2364221123519074, 0.2363405850550671, 0.23628894650685386, 0.23629889799238302, 0.23626879844427773, 0.23628975751484066, 0.23627082844195976, 0.23627326030433027, 0.2362685056377784], 'runtime': [0.0, 1.2161237001419067, 1.2426328998990357, 1.28028059983626, 1.3174099000170827, 1.3594805002212524, 1.3978289002552629, 1.435034700203687, 1.473148699849844, 1.5121141001582146, 1.5506087997928262, 1.5896741999313235, 1.6278030001558363, 2.748852599877864, 3.7730284999124706, 4.794749400112778, 5.869044899940491, 6.900479500181973, 7.930234699975699, 8.973003400024027, 10.00513599999249, 11.04007859993726, 12.07161570014432, 13.098519400227815, 14.128734699916095, 15.292529200203717, 16.330686199944466, 17.348516299854964, 18.362508700229228, 19.37535490002483, 20.38733519986272, 21.39828020008281, 22.40951339993626, 23.434651299845427, 24.463048200123012], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.324765946877876, 'WealthShare': 0.16133997678093928}, {'CRRA': 5.805457252642409, 'WealthShare': 0.17111916928615725}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.239e-06*    0.0003045   
relative_params_change     8.716e-05      0.004021   
absolute_criterion_change  2.928e-07*    7.194e-05   
absolute_params_change     1.625e-05        0.0167   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.327e-06*    0.0006078   
relative_params_change     0.0006286       0.01188   
absolute_criterion_change  3.137e-07*    0.0001437   
absolute_params_change      0.002268      0.004536   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.324765946877875, 'WealthShare': 0.16133997678093928}, {'CRRA': 7.00625, 'WealthShare': 0.19375}, {'CRRA': 12.9125, 'WealthShare': 0.1325}, {'CRRA': 4.64375, 'WealthShare': 0.31625000000000003}, {'CRRA': 8.1875, 'WealthShare': 0.3775}, {'CRRA': 15.274999999999999, 'WealthShare': 0.255}, {'CRRA': 11.73125, 'WealthShare': 0.43875}, {'CRRA': 17.046875, 'WealthShare': 0.224375}, {'CRRA': 18.81875, 'WealthShare': 0.07125}, {'CRRA': 10.549999999999999, 'WealthShare': 0.5}, {'CRRA': 9.368749999999999, 'WealthShare': 0.56125}, {'CRRA': 16.45625, 'WealthShare': 0.68375}, {'CRRA': 2.871875, 'WealthShare': 0.469375}, {'CRRA': 7.596874999999999, 'WealthShare': 0.714375}, {'CRRA': 14.093749999999998, 'WealthShare': 0.80625}, {'CRRA': 3.4625, 'WealthShare': 0.6225}, {'CRRA': 5.824999999999999, 'WealthShare': 0.745}, {'CRRA': 17.6375, 'WealthShare': 0.8674999999999999}, {'CRRA': 12.321874999999999, 'WealthShare': 0.959375}, {'CRRA': 2.28125, 'WealthShare': 0.92875}], 'exploration_results': array([2.36340444e-01, 3.70337425e-01, 1.35778267e+00, 1.57769290e+00,
       1.98099959e+00, 2.52183454e+00, 2.99386749e+00, 3.05655965e+00,
       3.17316296e+00, 4.16329663e+00, 6.76547426e+00, 9.98276149e+00,
       1.58519511e+01, 3.03856692e+01, 3.42840582e+01, 4.22542329e+01,
       5.86397148e+01, 5.87239748e+01, 5.16114187e+02, 8.87108844e+02])}"
algorithm_output,"{'states': [State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.5324765946877876, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=[0], model=ScalarModel(intercept=0.23634044370771023, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5324765946877876, shift=array([5.32476595, 0.16133998])), candidate_index=0, candidate_x=array([5.32476595, 0.16133998]), index=0, x=array([5.32476595, 0.16133998]), fval=0.23634044370771023, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.32476595, 0.16133998]), radius=0.5324765946877876, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=3.342508081838451, linear_terms=array([-0.01660456, 10.60199506]), square_terms=array([[7.22261401e-03, 2.29716299e-02],
       [2.29716299e-02, 1.78651250e+01]]), scale=array([0.4718951 , 0.31161754]), shift=array([5.32476595, 0.32161754])), vector_model=VectorModel(intercepts=array([ 0.03893095,  0.08516942,  0.08183798,  0.10427816,  0.11633193,
        0.12929521,  0.14700517,  0.1629759 ,  0.07976204,  0.13090222,
       -0.20532847, -0.24118415, -0.05825744, -0.03812336, -0.03183667,
       -0.03367819, -0.02748649]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
