CRRA,3.674193744851598
WealthShare,0.2578984567185424
WealthShift,2.0336103132175047
time_to_estimate,540.0655374526978
params,"{'CRRA': 3.674193744851598, 'WealthShare': 0.2578984567185424, 'WealthShift': 2.0336103132175047}"
criterion,0.38993205330880254
start_criterion,6.614478019134495
start_params,"{'CRRA': 2.0, 'WealthShare': 0.05, 'WealthShift': 0.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
