CRRA,20.44618317067832
time_to_estimate,53.925758600234985
params,{'CRRA': 20.44618317067832}
criterion,0.33013831791757
start_criterion,4.30313343159458
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
