CRRA,20.38772987793152
time_to_estimate,74.3014862537384
params,{'CRRA': 20.38772987793152}
criterion,0.3289040528507798
start_criterion,0.33007511533318923
start_params,{'CRRA': 20.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative gradient norm smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 20.0}, {'CRRA': 18.0}, {'CRRA': 22.0}, {'CRRA': 18.0}, {'CRRA': 18.0}, {'CRRA': 22.0}, {'CRRA': 18.0}, {'CRRA': 18.0}, {'CRRA': 22.0}, {'CRRA': 18.0}, {'CRRA': 22.0}, {'CRRA': 18.0}, {'CRRA': 22.0}, {'CRRA': 20.372565299653065}, {'CRRA': 18.372565299653065}, {'CRRA': 20.403780802071058}, {'CRRA': 18.403780802071058}, {'CRRA': 20.397283777769896}, {'CRRA': 22.397283777769896}, {'CRRA': 20.413676931415118}, {'CRRA': 20.466495607073735}, {'CRRA': 19.897283777769896}, {'CRRA': 20.37745557672392}, {'CRRA': 20.147283777769896}, {'CRRA': 20.383524503910824}, {'CRRA': 20.633524503910824}, {'CRRA': 20.386148890081504}, {'CRRA': 20.636148890081504}, {'CRRA': 20.386630025807495}, {'CRRA': 20.636630025807495}, {'CRRA': 20.38688924490886}, {'CRRA': 20.13688924490886}, {'CRRA': 20.384910161945925}, {'CRRA': 20.51188924490886}, {'CRRA': 20.38724159668152}, {'CRRA': 20.26224159668152}, {'CRRA': 20.395413819483185}, {'CRRA': 20.403526719549284}, {'CRRA': 20.403526719549294}, {'CRRA': 20.40286659668152}, {'CRRA': 20.39505409668152}, {'CRRA': 20.39114784668152}, {'CRRA': 20.38919472168152}, {'CRRA': 20.38821815918152}, {'CRRA': 20.39017128418152}, {'CRRA': 20.38724159668152}, {'CRRA': 20.38772987793152}], 'criterion': [0.33003682711707766, 0.36969674288173743, 0.3461303863756925, 0.36969674288173743, 0.36969674288173743, 0.3461303863756925, 0.36969674288173743, 0.36969674288173743, 0.3461303863756925, 0.36969674288173743, 0.3461303863756925, 0.36969674288173743, 0.3461303863756925, 0.3289195488719703, 0.3579875676342206, 0.3289076197137964, 0.35715803931888224, 0.32890682701002116, 0.3554941975529411, 0.3289113320519531, 0.32895976007180805, 0.3306849982400262, 0.32891296952278504, 0.32933816315292513, 0.3289064416073587, 0.3293655628250318, 0.3289047737088764, 0.32937237294988475, 0.3289045424966176, 0.3293735850165075, 0.3289044193808877, 0.32936434009873855, 0.3289054455578721, 0.32903149810524956, 0.32890425366371456, 0.3290642874942078, 0.3289067887812839, 0.3289075478943889, 0.3289075478943871, 0.32890742143829155, 0.3289067013330882, 0.3289059960545567, 0.32890459868754995, 0.32890406714201503, 0.3289052603198007, 0.32890425366371456, 0.3289040528507798], 'runtime': [0.0, 1.9421210000291467, 2.1068317997269332, 2.2906223996542394, 2.4628335000015795, 2.646437999792397, 2.826512699946761, 3.013119699899107, 3.200442999601364, 3.3892141999676824, 3.594229799695313, 3.779584199655801, 3.975238099694252, 6.097565299831331, 7.588401099666953, 9.077792099677026, 10.569499399978667, 12.197171799838543, 13.683238999918103, 15.174852499738336, 16.662628599908203, 18.15468699997291, 19.795841499697417, 21.288594299927354, 22.778981399722397, 24.266814099624753, 25.756586899980903, 27.24617199972272, 28.871341299731284, 30.360663999803364, 31.84877899987623, 33.335792699828744, 34.82501809997484, 36.31834140000865, 37.94409729959443, 39.431477800011635, 40.92229359969497, 42.4119138000533, 43.89755889959633, 45.38763799984008, 47.0138262999244, 48.50152029981837, 49.988972399849445, 51.48408189974725, 52.974043800029904, 54.59792199963704, 56.085909199900925], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 20.0}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  4.345e-08*    2.192e-06*  
relative_params_change     2.395e-05     7.755e-05   
absolute_criterion_change  1.429e-08*    7.209e-07*  
absolute_params_change     0.0004883      0.001581   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 20.0}, {'CRRA': 19.4375}, {'CRRA': 25.55}, {'CRRA': 13.325}, {'CRRA': 31.6625}, {'CRRA': 10.268749999999999}, {'CRRA': 34.71875}, {'CRRA': 7.2125}, {'CRRA': 37.775}, {'CRRA': 43.8875}], 'exploration_results': array([0.33003683, 0.33546177, 0.49269564, 0.6862282 , 1.02356253,
       1.06907126, 1.38712997, 1.65538553, 1.80049578, 2.73776332])}"
