CRRA,6.68168316752334
time_to_estimate,54.6190185546875
params,{'CRRA': 6.68168316752334}
criterion,0.35527864291255845
start_criterion,4.24069812179392
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Relative gradient norm smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 5.824999999999999}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 5.2425}, {'CRRA': 6.407499999999999}, {'CRRA': 6.407499999999999}, {'CRRA': 6.591753024915995}, {'CRRA': 5.426753024915995}, {'CRRA': 6.61347124872509}, {'CRRA': 5.44847124872509}, {'CRRA': 6.621321811975399}, {'CRRA': 7.786321811975399}, {'CRRA': 6.7205726329270234}, {'CRRA': 5.555572632927023}, {'CRRA': 6.71084200617322}, {'CRRA': 5.54584200617322}, {'CRRA': 6.714578297628938}, {'CRRA': 7.879578297628938}, {'CRRA': 6.731826227171572}, {'CRRA': 6.682999199533463}, {'CRRA': 7.265499199533463}, {'CRRA': 6.705994439409531}, {'CRRA': 6.974249199533463}, {'CRRA': 6.690782159740995}, {'CRRA': 6.537374199533463}, {'CRRA': 6.6875957814831315}, {'CRRA': 6.755811699533464}, {'CRRA': 6.6827806054678485}, {'CRRA': 6.609968105467848}, {'CRRA': 6.68217600432766}, {'CRRA': 6.60936350432766}, {'CRRA': 6.681683386800254}, {'CRRA': 6.608870886800253}, {'CRRA': 6.68168316752334}], 'criterion': [0.4623251145638464, 0.6707594021672991, 0.36655742099618926, 0.6707594021672991, 0.6707594021672991, 0.36655742099618926, 0.6707594021672991, 0.6707594021672991, 0.36655742099618926, 0.6707594021672991, 0.36655742099618926, 0.6707594021672991, 0.36655742099618926, 0.36655742099618926, 0.35653899850192766, 0.5914854133531648, 0.3559278216220566, 0.5828797745692509, 0.3557848517398108, 0.4965470860622527, 0.3554343219298307, 0.5442008154520924, 0.35539001842654766, 0.5475441852657534, 0.35538493188340503, 0.5204186585948831, 0.355611727574648, 0.35530672216301096, 0.3967416439027717, 0.35538602437090117, 0.36598477241190774, 0.3553380833816053, 0.35876104002345, 0.3553722963429663, 0.3559936251355693, 0.35530280425056854, 0.356030816002186, 0.35528969351147044, 0.3560382204340914, 0.35527864771125184, 0.35604898689189424, 0.3552786429125584], 'runtime': [0.0, 3.285694200079888, 3.4354371996596456, 3.600286599714309, 3.798326099757105, 4.001347600016743, 4.241945100016892, 4.3945907996967435, 4.620416199788451, 4.782380299642682, 4.94450129987672, 5.114728499669582, 5.2890071999281645, 7.103937899693847, 8.276802300009876, 9.444623499643058, 10.754562699701637, 11.925435199867934, 13.090734999626875, 14.260163799859583, 15.429847700055689, 16.599762899801135, 17.768359599635005, 18.94000199995935, 20.244690000079572, 21.434175199829042, 22.650280199944973, 23.824569299817085, 24.995316999964416, 26.16402899986133, 27.335547199938446, 28.638980499934405, 29.809362199623138, 30.97702550003305, 32.14392499998212, 33.3117659999989, 34.481398900039494, 35.652117599733174, 36.95707749994472, 38.12591079995036, 39.29522189963609, 40.46163839986548], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 5.824999999999999}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Relative gradient norm smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  1.351e-08*    0.0002992   
relative_params_change     3.282e-08*     0.004923   
absolute_criterion_change  4.799e-09**   0.0001063   
absolute_params_change     2.193e-07*       0.0329   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 5.824999999999999}, {'CRRA': 8.1875}, {'CRRA': 4.64375}, {'CRRA': 10.549999999999999}, {'CRRA': 3.4625}, {'CRRA': 12.9125}, {'CRRA': 14.093749999999998}, {'CRRA': 2.0}, {'CRRA': 15.274999999999999}, {'CRRA': 17.6375}], 'exploration_results': array([0.46232511, 0.61034231, 1.0322167 , 1.74445743, 2.45385296,
       3.3307886 , 4.19963992, 4.25347996, 5.08532803, 6.87399281])}"
