CRRA,4.972059127341761

BeqFac,2235.66869440018

time_to_estimate,120.60259437561035

params,"{'CRRA': 4.972059127341761, 'BeqFac': 2235.66869440018}"

criterion,0.15183333483370898

start_criterion,0.14974471998399175

start_params,"{'CRRA': 4.972165469041286, 'BeqFac': 2235.668701887974}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

history,"{'params': [{'CRRA': 4.972165469041287, 'BeqFac': 2235.668701887974}, {'CRRA': 1.1, 'BeqFac': 2038.2167591428197}, {'CRRA': 20.0, 'BeqFac': 2200.680349896351}, {'CRRA': 1.1, 'BeqFac': 2429.9412094587697}, {'CRRA': 19.832484492263543, 'BeqFac': 2433.7996818884876}, {'CRRA': 19.93169977776446, 'BeqFac': 2037.53772188746}, {'CRRA': 20.0, 'BeqFac': 2064.4481322185475}, {'CRRA': 1.1, 'BeqFac': 2332.634198828065}, {'CRRA': 20.0, 'BeqFac': 2322.498125139562}, {'CRRA': 18.700329294200046, 'BeqFac': 2433.7996818884876}, {'CRRA': 1.1, 'BeqFac': 2430.302509845014}, {'CRRA': 7.813833384306793, 'BeqFac': 2037.53772188746}, {'CRRA': 8.624550632134087, 'BeqFac': 2433.7996818884876}, {'CRRA': 17.981702297455875, 'BeqFac': 2037.53772188746}, {'CRRA': 18.109298496140873, 'BeqFac': 2136.603211887717}, {'CRRA': 19.930536834777662, 'BeqFac': 2186.135956887845}, {'CRRA': 20.0, 'BeqFac': 2210.9023293879095}, {'CRRA': 4.079012994666991, 'BeqFac': 2248.051888138006}, {'CRRA': 3.121220401269943, 'BeqFac': 2241.86029501299}, {'CRRA': 4.8421373902763785, 'BeqFac': 2239.1595207269393}, {'CRRA': 4.935891618489661, 'BeqFac': 2237.414959439111}, {'CRRA': 4.960910699246413, 'BeqFac': 2234.79536779911}, {'CRRA': 4.975594073396457, 'BeqFac': 2236.1053544720567}, {'CRRA': 5.031762747602235, 'BeqFac': 2235.4503996289804}, {'CRRA': 4.95481938313597, 'BeqFac': 2235.5595356176655}, {'CRRA': 4.962658187223382, 'BeqFac': 2235.723260832982}, {'CRRA': 4.976595860461234, 'BeqFac': 2235.641409064533}, {'CRRA': 4.985643978352027, 'BeqFac': 2235.670829747999}, {'CRRA': 4.965480731774778, 'BeqFac': 2235.6673366817404}, {'CRRA': 4.9715471211216276, 'BeqFac': 2235.672056738335}, {'CRRA': 4.973852096731626, 'BeqFac': 2235.6684476620744}, {'CRRA': 4.9713764830158755, 'BeqFac': 2235.6683781025586}, {'CRRA': 4.972141953092093, 'BeqFac': 2235.669128923647}, {'CRRA': 4.972378447740231, 'BeqFac': 2235.6687118162295}, {'CRRA': 4.972059127341761, 'BeqFac': 2235.66869440018}], 'criterion': [0.15183336484019694, 1599.2256506697936, 8.33792735607635, 1628.996184127626, 7.942067008283367, 8.173798608673742, 8.33777080025052, 1622.3971740217662, 8.338047223703619, 5.70897681494281, 1629.0195228262494, 0.4459772753262474, 0.5044697780491717, 4.621902068591304, 4.800133525579624, 8.171500062212324, 8.337937651588279, 0.5669929910375328, 6.5167800463917995, 0.15533004766705152, 0.1521320528374574, 0.15187972532160543, 0.15186895370600006, 0.15287286421734658, 0.1519085924789972, 0.1518749282368537, 0.15186803665511617, 0.15194576604337082, 0.15186614554536748, 0.15183882851267255, 0.1518437390370875, 0.1518413460232434, 0.15183338142448646, 0.15183419903764392, 0.15183333483370898], 'runtime': [0.0, 3.234110999852419, 3.3567784996703267, 3.607193300034851, 3.782226899638772, 3.974268099758774, 4.16790989972651, 4.338716899976134, 4.589133599773049, 4.924178099725395, 5.076727400068194, 5.272234600037336, 5.437637999653816, 6.631617899984121, 7.839812099933624, 9.029853600077331, 10.224262000061572, 11.426363199949265, 12.594932300038636, 13.766675599850714, 14.943977899849415, 16.25537579972297, 17.437238699756563, 18.621162499766797, 19.853813599795103, 21.03928539995104, 22.241678999736905, 23.42911219969392, 24.757420799694955, 25.978194700088352, 27.192072699777782, 28.37384819984436, 29.543620300013572, 30.743656399659812, 31.96393799968064], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]}"

convergence_report,

multistart_info,"{'start_parameters': [{'CRRA': 4.972165469041287, 'BeqFac': 2235.668701887974}, {'CRRA': 5.221879724992187, 'BeqFac': 3777.5556353977354}], 'local_optima': [Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  1.976e-07*    1.976e-07*
relative_params_change     2.139e-05     2.139e-05
absolute_criterion_change  3.001e-08*    3.001e-08*
absolute_params_change     0.0001066     0.0001066

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.), Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

