CRRA,4.177600674290874

BeqFac,2798.51512022846

BeqShift,1.966935700692675

time_to_estimate,213.91753792762756

params,"{'CRRA': 4.177600674290874, 'BeqFac': 2798.51512022846, 'BeqShift': 1.966935700692675}"

criterion,0.050872538941762795

start_criterion,0.149744421401998

start_params,"{'CRRA': 4.972059127341761, 'BeqFac': 2235.66869440018, 'BeqShift': 0.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,3

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

history,"{'params': [{'CRRA': 4.968360850653578, 'BeqFac': 3489.450001032764, 'BeqShift': 5.063898656927828}, {'CRRA': 1.7676219917476326, 'BeqFac': 3208.2017347523847, 'BeqShift': 59.767774879194484}, {'CRRA': 16.954188449436767, 'BeqFac': 3208.2017347523847, 'BeqShift': 59.36329156294464}, {'CRRA': 20.0, 'BeqFac': 3654.6597147490415, 'BeqShift': 68.98140770341323}, {'CRRA': 13.880517002473926, 'BeqFac': 3762.6620464840953, 'BeqShift': 0.0}, {'CRRA': 7.980394574068313, 'BeqFac': 3770.698267313143, 'BeqShift': 68.474214057218}, {'CRRA': 20.0, 'BeqFac': 3766.1176162364645, 'BeqShift': 62.246768898687904}, {'CRRA': 1.1, 'BeqFac': 3768.540325045825, 'BeqShift': 44.85155276807863}, {'CRRA': 1.3101094923283654, 'BeqFac': 3450.623397898459, 'BeqShift': 70.0}, {'CRRA': 20.0, 'BeqFac': 3560.402448203421, 'BeqShift': 2.701409905191556}, {'CRRA': 13.071215358144052, 'BeqFac': 3208.2017347523847, 'BeqShift': 1.1192446483918272}, {'CRRA': 1.1, 'BeqFac': 3756.7786109759786, 'BeqShift': 16.46504634175265}, {'CRRA': 19.298974170870512, 'BeqFac': 3208.2017347523847, 'BeqShift': 69.91718013800757}, {'CRRA': 12.880975106243817, 'BeqFac': 3208.2017347523847, 'BeqShift': 0.0}, {'CRRA': 9.251225991471458, 'BeqFac': 3067.5776016121954, 'BeqShift': 0.0}, {'CRRA': 3.6375521204171073, 'BeqFac': 2788.697983380339, 'BeqShift': 0.0}, {'CRRA': 5.92463589656902, 'BeqFac': 2926.953468472006, 'BeqShift': 0.0}, {'CRRA': 2.8027826445672543, 'BeqFac': 2645.705202191627, 'BeqShift': 0.0}, {'CRRA': 5.2002500994259755, 'BeqFac': 2786.3293353318168, 'BeqShift': 0.0}, {'CRRA': 6.053954286705494, 'BeqFac': 2716.017268761722, 'BeqShift': 0.0}, {'CRRA': 8.187236245412365, 'BeqFac': 2786.5716524216164, 'BeqShift': 18.264936837321702}, {'CRRA': 5.031061131954489, 'BeqFac': 2803.9073519743406, 'BeqShift': 0.0}, {'CRRA': 5.1602411817300915, 'BeqFac': 2790.951969685949, 'BeqShift': 0.0}, {'CRRA': 5.115380638236383, 'BeqFac': 2799.7409780072107, 'BeqShift': 0.0}, {'CRRA': 4.969188948943323, 'BeqFac': 2817.3189946497346, 'BeqShift': 0.0}, {'CRRA': 5.094531333414104, 'BeqFac': 2808.2705494870056, 'BeqShift': 0.0}, {'CRRA': 5.117653729382992, 'BeqFac': 2804.1354821678415, 'BeqShift': 0.0}, {'CRRA': 5.1153639498249674, 'BeqFac': 2799.7464982727965, 'BeqShift': 2.1972486130609576}, {'CRRA': 4.457344957675711, 'BeqFac': 2798.642351967053, 'BeqShift': 1.09862604015773}, {'CRRA': 4.323396337115101, 'BeqFac': 2800.8396040473685, 'BeqShift': 2.1547660163343503}, {'CRRA': 3.9411714212557856, 'BeqFac': 2797.543725926895, 'BeqShift': 2.093983387066586}, {'CRRA': 4.29994611299188, 'BeqFac': 2798.7155134039913, 'BeqShift': 1.7713480594884083}, {'CRRA': 4.056025184478589, 'BeqFac': 2797.346363767581, 'BeqShift': 2.24557407349223}, {'CRRA': 4.138045729552536, 'BeqFac': 2798.031127683044, 'BeqShift': 2.212909490426139}, {'CRRA': 4.059989311567537, 'BeqFac': 2796.6669868735166, 'BeqShift': 2.282453732315161}, {'CRRA': 4.026002824798528, 'BeqFac': 2798.713856857443, 'BeqShift': 2.270987106425888}, {'CRRA': 4.142328704202798, 'BeqFac': 2798.371239838438, 'BeqShift': 2.115320067541048}, {'CRRA': 4.035421021891758, 'BeqFac': 2799.057000705553, 'BeqShift': 2.268072829011086}, {'CRRA': 4.162342849386828, 'BeqFac': 2798.7120382787884, 'BeqShift': 2.0820283126821564}, {'CRRA': 4.189180729803071, 'BeqFac': 2798.4313906514644, 'BeqShift': 1.9567124389800021}, {'CRRA': 4.157129843134547, 'BeqFac': 2798.773188323082, 'BeqShift': 2.0571220165181043}, {'CRRA': 4.197784149507958, 'BeqFac': 2798.2613053833006, 'BeqShift': 1.9049698616184068}, {'CRRA': 4.1882127035206445, 'BeqFac': 2798.516512627961, 'BeqShift': 1.9233372105334974}, {'CRRA': 4.196587606858762, 'BeqFac': 2798.6869627340325, 'BeqShift': 1.9121957926636612}, {'CRRA': 4.187761980105835, 'BeqFac': 2798.6017090857436, 'BeqShift': 1.9286485471909265}, {'CRRA': 4.196242132162183, 'BeqFac': 2798.7722084678076, 'BeqShift': 1.912079557485072}, {'CRRA': 4.190550713034702, 'BeqFac': 2798.5165199690787, 'BeqShift': 1.9263643061813749}, {'CRRA': 4.189871366285182, 'BeqFac': 2798.3461525835946, 'BeqShift': 1.923926585872323}, {'CRRA': 4.187709060456282, 'BeqFac': 2798.601712437453, 'BeqShift': 1.929437283451666}, {'CRRA': 4.177600674290874, 'BeqFac': 2798.51512022846, 'BeqShift': 1.966935700692675}], 'criterion': [1.181105432157004, 144.6645524000311, 3.4037821967481316, 8.319436275338557, 1.4593214606471996, 0.7011180013216807, 8.319436275338557, 1643.2967077523338, 1137.5807967428811, 8.319436275342273, 1.1697753502038721, 1668.6551408328123, 6.776870912396954, 1.1406131109915512, 0.5545985836347646, 2.2278811659484714, 0.232036655988764, 18.119098849415735, 0.16384370556335875, 0.2527959294336996, 0.6819421555415957, 0.1642991669381873, 0.1628347112711602, 0.1625021910643016, 0.16817866367514966, 0.1627923319728763, 0.16259635535169853, 0.42498980410057874, 0.06529563513965843, 0.08399250593750511, 0.10068669909272801, 0.05432022221654956, 0.05415908459581581, 0.05275688891668154, 0.05330674080076367, 0.057419127185494, 0.051318965064022795, 0.05612791206991445, 0.051424151471162374, 0.05091436090216683, 0.051068448210695803, 0.050914579506761565, 0.05088712976930869, 0.050908465316813346, 0.050875284135983245, 0.050910162881492554, 0.0508732681045439, 0.050878919485344336, 0.05087623002457618, 0.050872538941762795], 'runtime': [0.0, 1.504941400140524, 1.6768188998103142, 1.8667818000540137, 2.0520103997550905, 2.234589799772948, 2.4240341000258923, 2.6088847001083195, 2.7994983000680804, 2.995965300127864, 3.1924839997664094, 3.3760963999666274, 3.5580016998574138, 4.759761999826878, 5.9858081000857055, 7.170780099928379, 8.360401600133628, 9.697439599782228, 10.887631500139832, 12.083789399825037, 13.26669319998473, 14.449900799896568, 15.622420799918473, 16.798246500082314, 17.96437279973179, 19.288782899733633, 20.466819599736482, 21.645570000167936, 22.826812400016934, 24.006268199998885, 25.212331799790263, 26.400473299901932, 27.575066099874675, 28.895407499745488, 30.087074699811637, 31.28205809975043, 32.452069099992514, 33.63252570014447, 34.80818759975955, 35.983998800162226, 37.16741700004786, 38.50141609972343, 39.70189919974655, 40.88999589998275, 42.06016460014507, 43.238295500166714, 44.42306770011783, 45.59471370000392, 46.93225569976494, 48.113191300071776], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]}"

convergence_report,"{'one_step': {'relative_criterion_change': 0.018714300470562203, 'relative_params_change': 0.22317607955398075, 'absolute_criterion_change': 0.0018714300470562203, 'absolute_params_change': 561.5795603000294}, 'five_steps': {'relative_criterion_change': 0.018714300470562203, 'relative_params_change': 0.22317607955398075, 'absolute_criterion_change': 0.0018714300470562203, 'absolute_params_change': 561.5795603000294}}"

multistart_info,"{'start_parameters': [{'CRRA': 4.972059127341761, 'BeqFac': 2235.66869440018, 'BeqShift': 0.0}, {'CRRA': 6.333842432535624, 'BeqFac': 3668.9001041779247, 'BeqShift': 6.573413466501883}, {'CRRA': 4.968360850653578, 'BeqFac': 3489.450001032764, 'BeqShift': 5.063898656927828}], 'local_optima': [Minimize with 3 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  3.577e-07*    6.797e-06*
relative_params_change     0.0001525     0.0002161
