CRRA,9.009448242187501
time_to_estimate,53.518808364868164
params,{'CRRA': 9.009448242187501}
criterion,0.6107557114718586
start_criterion,4.188516286933244
start_params,{'CRRA': 2.0}
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,1
message,Absolute criterion change smaller than tolerance.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
history,"{'params': [{'CRRA': 8.1875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 8.840080732388493}, {'CRRA': 8.895689406364061}, {'CRRA': 8.596874999999999}, {'CRRA': 8.931527590744333}, {'CRRA': 8.8015625}, {'CRRA': 8.98547670424634}, {'CRRA': 9.108593749999999}, {'CRRA': 8.967756909446397}, {'CRRA': 9.057421875}, {'CRRA': 9.0318359375}, {'CRRA': 9.01904296875}, {'CRRA': 8.99345703125}, {'CRRA': 8.999853515625}, {'CRRA': 8.999853515625}, {'CRRA': 9.012646484375}, {'CRRA': 8.987060546875}, {'CRRA': 8.999853515625}, {'CRRA': 9.006250000000001}, {'CRRA': 9.009448242187501}], 'criterion': [0.6355235662304911, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.6107771518854064, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.7252365545948747, 0.6107771518854064, 0.7252365545948747, 0.6107771518854064, 0.6107771518854064, 0.6119451257349368, 0.6112535853424563, 0.615766752723861, 0.6110690160472356, 0.6122653882522311, 0.6109043197858451, 0.6119006092496578, 0.6109761418944877, 0.6111347590914382, 0.6108955332822141, 0.6108721699923518, 0.6108039429346126, 0.6107760865691982, 0.6107760865691982, 0.6107561848843418, 0.6108980812210706, 0.6107760865691982, 0.6107771518854039, 0.6107557114718586], 'runtime': [0.0, 3.8803648999892175, 3.8795785000547767, 4.078793299850076, 4.275125700049102, 4.43855859991163, 4.65232319990173, 4.899482700042427, 5.0385888000018895, 5.2958705998025835, 5.444523800164461, 5.619946000166237, 5.830467300023884, 6.019943099934608, 6.24996649986133, 6.40098959999159, 6.654349199961871, 6.797562499996275, 6.982198900077492, 7.206652699969709, 7.370366400107741, 7.578621999826282, 7.803022599779069, 8.003340799827129, 8.17153159994632, 8.345700799953192, 8.53867830010131, 8.921147800050676, 9.123830399941653, 9.307182800024748, 9.549977299757302, 9.712152999825776, 9.887573400046676, 10.126343099866062, 10.310744400136173, 10.503646099939942, 10.66938540013507, 10.899514699820429, 11.098457700107247, 11.254193500149995, 11.46173769980669, 11.69131590006873, 11.841973099857569, 12.042473500128835, 12.205429699737579, 12.424304099753499, 12.679599300026894, 12.827362599782646, 13.028057899791747, 13.243121800012887, 13.412606399971992, 13.624684100039303, 13.810466600116342, 14.028584999963641, 14.194397300016135, 14.376550300046802, 14.570061800070107, 14.778505899943411, 14.929133600089699, 15.12032869970426, 15.275691399816424, 15.43326500011608, 14.072729699779302, 14.26397980004549, 14.448389600031078, 16.749496799893677, 18.013161099981517, 19.124676799867302, 20.238324500154704, 21.34995049983263, 22.463474899996072, 23.576954000163823, 24.7553153000772, 26.041825499851257, 27.155870200134814, 28.272195999976248, 29.387846999801695, 30.498806399758905, 31.622433899901807, 32.73856469988823, 33.86146569997072, 35.23333139996976, 36.518386099953204, 37.76484900014475, 39.65904020005837], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]}"
convergence_report,
multistart_info,"{'start_parameters': [{'CRRA': 8.1875}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps 
relative_criterion_change  7.751e-07*     3.51e-05   
relative_params_change      0.000355      0.001065   
absolute_criterion_change  4.734e-07*    2.144e-05   
absolute_params_change      0.003198      0.009595   

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 12.9125}, {'CRRA': 5.824999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 4.64375}, {'CRRA': 17.6375}, {'CRRA': 3.4625}, {'CRRA': 2.0}], 'exploration_results': array([0.63552357, 0.70027509, 1.09142448, 1.13044919, 1.36942911,
       1.68785676, 1.78719493, 2.40959049, 3.13752078, 4.18848989])}"
