CRRA,2.0

BeqFac,1.0

time_to_estimate,57.54076361656189

params,"{'CRRA': 2.0, 'BeqFac': 1.0}"

criterion,0.8276471824376574

start_criterion,0.8265504175460967

start_params,"{'CRRA': 2.0, 'BeqFac': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,2

message,

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

history,"{'params': [{'CRRA': 2.0, 'BeqFac': 1.0}, {'CRRA': 2.116888877683535, 'BeqFac': 1.1622867532298418}, {'CRRA': 1.8776126026706215, 'BeqFac': 0.8418186958741936}, {'CRRA': 2.1528425841636905, 'BeqFac': 0.8710071921921023}, {'CRRA': 1.9202699787802653, 'BeqFac': 1.18342061965957}, {'CRRA': 1.8016623674015406, 'BeqFac': 1.0257329262859587}, {'CRRA': 1.8134776737972333, 'BeqFac': 0.9278236754336386}, {'CRRA': 1.9669947321437662, 'BeqFac': 0.802742167978713}, {'CRRA': 2.197271497523536, 'BeqFac': 0.9670765089211135}, {'CRRA': 1.8430981311476735, 'BeqFac': 1.124023399206147}, {'CRRA': 2.188253926053115, 'BeqFac': 1.0675311729913546}, {'CRRA': 2.046575054879228, 'BeqFac': 1.1945013220083527}, {'CRRA': 2.079168609638761, 'BeqFac': 0.81633636383904}, {'CRRA': 1.9498021754696055, 'BeqFac': 1.1935979814265008}, {'CRRA': 1.9651098020752722, 'BeqFac': 0.9062840777200943}, {'CRRA': 1.9854325529930625, 'BeqFac': 0.9521691575685722}, {'CRRA': 2.0103361408589584, 'BeqFac': 1.022764401031857}, {'CRRA': 2.0042369955096953, 'BeqFac': 1.0117603060209606}, {'CRRA': 1.996903254241416, 'BeqFac': 0.9945705882550858}, {'CRRA': 1.9987484039032113, 'BeqFac': 0.9971364540555112}, {'CRRA': 2.000932636735657, 'BeqFac': 1.0012538846399677}, {'CRRA': 2.0003741147834284, 'BeqFac': 1.0006859098867606}, {'CRRA': 1.9997202614256493, 'BeqFac': 0.9997272332386368}, {'CRRA': 1.9998875105277576, 'BeqFac': 0.999840334439246}, {'CRRA': 2.00008235207469, 'BeqFac': 1.0000524869408354}, {'CRRA': 2.0000337317422687, 'BeqFac': 1.0000353037583627}, {'CRRA': 1.999976713554746, 'BeqFac': 0.9999926659755124}, {'CRRA': 1.9999900387950353, 'BeqFac': 0.9999929373561244}, {'CRRA': 2.0000061076018922, 'BeqFac': 0.999999861500352}, {'CRRA': 1.9999972373917763, 'BeqFac': 0.9999987033807235}, {'CRRA': 1.9999984915687843, 'BeqFac': 0.9999997671875931}, {'CRRA': 2.0000007428366033, 'BeqFac': 1.0000006701931434}, {'CRRA': 1.9999992447959054, 'BeqFac': 0.999999344510278}, {'CRRA': 2.000000086096787, 'BeqFac': 0.9999990037132224}, {'CRRA': 2.0000001919518087, 'BeqFac': 1.0000009814043525}, {'CRRA': 2.000000982096497, 'BeqFac': 0.9999998116214708}, {'CRRA': 2.000000540341628, 'BeqFac': 1.0000008414457353}, {'CRRA': 2.000000972641082, 'BeqFac': 0.999999767687008}, {'CRRA': 1.999999012370607, 'BeqFac': 1.0000001568061936}, {'CRRA': 1.9999990038333781, 'BeqFac': 0.9999999125239386}, {'CRRA': 1.999999772492159, 'BeqFac': 1.0000009737762485}, {'CRRA': 2.000000870392122, 'BeqFac': 0.9999995076408283}, {'CRRA': 2.000000913344267, 'BeqFac': 1.0000004071882245}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}, {'CRRA': 1.9999990044023963, 'BeqFac': 1.0000000937305267}], 'criterion': [0.8276471824376574, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.67310083509217, 101.6631008350922, 101.6581008350922, 101.65560094261426, 101.65435086280652, 101.65372588185996, 101.65341334730257, 101.65325710530595, 101.6531789653836, 101.65313990622937, 101.6531203663422, 101.65311060071718, 101.6531057179047, 101.65310327649843, 101.6531020561841, 101.65310144600937, 101.65310114026798, 101.65310098772137, 101.6531009351404, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922, 101.6531009350922], 'runtime': [0.0, 3.4025794002227485, 3.5323713002726436, 3.7029361999593675, 3.959222299978137, 4.147139200009406, 4.381295599974692, 4.54285839991644, 4.727524899877608, 4.90410690009594, 5.086126999929547, 5.262361200060695, 5.4208134999498725, 5.898215599823743, 6.125383300241083, 6.351102199871093, 6.574805700220168, 6.799138200003654, 7.023217299953103, 7.247513700276613, 7.4716604999266565, 7.695839799940586, 7.920229299925268, 8.144684699829668, 8.368564300239086, 8.591356500051916, 8.81424369988963, 9.037026800215244, 9.25977909984067, 9.482805599924177, 9.705878000240773, 9.9294539000839, 10.152522800024599, 10.377171100117266, 10.601050999946892, 10.825552000198513, 11.05199269996956, 11.422774800099432, 11.64544240012765, 11.868264500051737, 12.090906499885023, 12.31406190013513, 12.537094000261277, 12.759967099875212, 12.982686299830675, 13.205718399956822, 13.428489599842578, 13.651291300076991, 13.87483590003103, 14.097963999956846, 14.32136629987508, 14.54510340001434, 14.768045200034976, 14.991303599905223, 15.215040700044483, 15.438527800142765, 15.661850899923593, 15.885141999926418, 16.108558400068432, 16.332447399850935, 16.556049100123346, 16.779387100134045, 17.002744699828327, 17.226317500229925, 17.44983910024166, 17.673072800040245, 17.89696819987148, 18.12054690020159, 18.343889799900353, 18.567598899826407, 18.935552999842912, 19.158564600162208, 19.382035300135612, 19.605214700102806, 19.82852130010724, 20.05194369982928, 20.275953100062907, 20.49972640024498, 20.72295350022614, 20.946535000111908, 21.169626799877733, 21.394386100117117, 21.617947900202125, 21.842129200231284, 22.066331500187516, 22.290008699987084, 22.513442300260067, 22.73716300027445, 22.96098840003833, 23.18487979983911, 23.409180799964815, 23.633142000064254, 23.857424300163984, 24.081767099909484, 24.305915900040418, 24.530007100198418, 24.754125399980694, 24.97819900000468, 25.203025800175965, 25.42716610012576, 25.651465199887753, 25.875632400158793, 26.0998467002064, 26.45643000025302, 26.680018399842083, 26.903818999882787, 27.127937300130725, 27.352323399856687, 27.57637930009514, 27.80031660012901, 28.02404379984364, 28.248444000259042, 28.4726595999673], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}"

convergence_report,

multistart_info,"{'start_parameters': [{'CRRA': 2.0, 'BeqFac': 1.0}, {'CRRA': 6.926097823918753, 'BeqFac': 183.76536853959433}], 'local_optima': [Minimize with 2 free parameters terminated., Minimize with 2 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step     five_steps
relative_criterion_change  4.069e-09**   7.731e-08*
relative_params_change      4.41e-06*    6.026e-05
absolute_criterion_change  4.137e-07*    7.859e-06*
absolute_params_change     8.763e-06*    9.915e-05

