CRRA,9.25239894900598

time_to_estimate,45.062182664871216

params,{'CRRA': 9.25239894900598}

criterion,0.6423583869781233

start_criterion,0.9309824869808929

start_params,{'CRRA': 6.614528749695077}

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,1

message,Absolute criterion change smaller than tolerance.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

history,"{'params': [{'CRRA': 8.1875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 7.36875}, {'CRRA': 9.00625}, {'CRRA': 9.00625}, {'CRRA': 7.3687499999999995}, {'CRRA': 9.026168169426626}, {'CRRA': 7.388668169426626}, {'CRRA': 9.038959312915338}, {'CRRA': 10.676459312915338}, {'CRRA': 9.290153724085462}, {'CRRA': 7.652653724085462}, {'CRRA': 9.235117007166322}, {'CRRA': 8.416367007166322}, {'CRRA': 9.1520466847697}, {'CRRA': 9.644492007166322}, {'CRRA': 9.248676532750787}, {'CRRA': 9.658051532750788}, {'CRRA': 9.252525969850202}, {'CRRA': 9.661900969850203}, {'CRRA': 9.25239894900598}], 'criterion': [0.6831279025699917, 0.7818234415442017, 0.6443932011688029, 0.7818234415442017, 0.7818234415442017, 0.6443932011688029, 0.7818234415442017, 0.7818234415442017, 0.6443932011688029, 0.7818234415442017, 0.6443932011688029, 0.7818234415442017, 0.6443932011688029, 0.6443932011688029, 0.7818234415442095, 0.6440402472439135, 0.7787614029619838, 0.6439435808488991, 0.7100198965757869, 0.642415138936857, 0.740451029529312, 0.6424025578938513, 0.6665435566959452, 0.6426661753949429, 0.6484718333650715, 0.6423803321514743, 0.6489393340909813, 0.642358861106374, 0.6490529814080408, 0.6423583869781233], 'runtime': [0.0, 3.074203699827194, 3.283573899883777, 3.498749100137502, 3.7044561998918653, 3.926607399713248, 4.110963100101799, 4.243899200111628, 4.541710100136697, 4.7094960999675095, 4.89852079981938, 5.075110800098628, 5.21526509989053, 12.235306499991566, 15.733508999925107, 16.80475839972496, 17.874723799992353, 18.94831439992413, 20.016572599764913, 21.089213099796325, 22.262267199810594, 23.334850599989295, 24.407207199838012, 25.481976099777967, 26.552139800041914, 27.62647379981354, 28.800836499780416, 29.875069699715823, 30.947488199919462, 32.024298400152475], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]}"

convergence_report,

multistart_info,"{'start_parameters': [{'CRRA': 8.1875}], 'local_optima': [Minimize with 1 free parameters terminated.

The tranquilo_ls algorithm reported: Absolute criterion change smaller than tolerance.

Independent of the convergence criteria used by tranquilo_ls, the strength of convergence can be assessed by the following criteria:

                             one_step    five_steps
relative_criterion_change  7.381e-07*    0.002468
relative_params_change     1.373e-05      0.02307
absolute_criterion_change  4.741e-07*    0.001585
absolute_params_change      0.000127       0.2134

(***: change <= 1e-10, **: change <= 1e-8, *: change <= 1e-5. Change refers to a change between accepted steps. The first column only considers the last step. The second column considers the last five steps.)], 'exploration_sample': [{'CRRA': 8.1875}, {'CRRA': 10.549999999999999}, {'CRRA': 6.614528749695077}, {'CRRA': 12.9125}, {'CRRA': 5.824999999999999}, {'CRRA': 14.093749999999998}, {'CRRA': 15.274999999999999}, {'CRRA': 4.64375}, {'CRRA': 17.6375}, {'CRRA': 3.4625}], 'exploration_results': array([0.6831279 , 0.69939713, 0.93725113, 1.02360977, 1.18227674,
       1.26376333, 1.54278366, 1.78141341, 2.1808234 , 2.89794431])}"

