CRRA,4.130262462019113

BeqFac,4099.4172974459125

BeqShift,1.5605762058493682

DiscFac,0.976477264112623

time_to_estimate,564.7696936130524

params,"{'CRRA': 4.130262462019113, 'BeqFac': 4099.4172974459125, 'BeqShift': 1.5605762058493682, 'DiscFac': 0.976477264112623}"

criterion,0.03160677727045485

start_criterion,0.04761358470737734

start_params,"{'CRRA': 4.28809908637635, 'BeqFac': 3985.3577919647823, 'BeqShift': 2.2275788765626143, 'DiscFac': 1.0}"

algorithm,multistart_tranquilo_ls

direction,minimize

n_free,4

message,Maximum number of criterion evaluations reached.

success,

n_criterion_evaluations,

n_derivative_evaluations,

n_iterations,

