CRRA,4.566574857120897
BeqMPC,0.12784174628499245
BeqInt,0.430489020038743
time_to_estimate,376.72283720970154
params,"{'CRRA': 4.566574857120897, 'BeqMPC': 0.12784174628499245, 'BeqInt': 0.430489020038743}"
criterion,0.04578156739482431
start_criterion,2.2154478729302785
start_params,"{'CRRA': 2.0, 'BeqMPC': 0.1, 'BeqInt': 1.0}"
algorithm,multistart_tranquilo_ls
direction,minimize
n_free,3
message,Maximum number of criterion evaluations reached.
success,
n_criterion_evaluations,
n_derivative_evaluations,
n_iterations,
